,016_driftX,016_driftY,018_driftX,018_driftY,010_driftX,010_driftY,020_driftX,020_driftY,006_driftX,006_driftY,014_driftX,014_driftY,004_driftX,004_driftY,002_driftX,002_driftY
0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
1,0.01816403865814209,0.09208983182907104,0.1426757574081421,-0.16552734375,9999.0,9999.0,-0.48310546576976776,-0.15771484375,0.09638673067092896,0.20537108182907104,-0.19775390625,0.13300782442092896,-0.03164064884185791,0.11464843153953552,9999.0,9999.0
2,0.01904296875,0.08457031846046448,0.1424804925918579,-0.16132813692092896,9999.0,9999.0,-0.4833007752895355,-0.15839844942092896,0.10048830509185791,0.23203125596046448,-0.19707030057907104,0.13808593153953552,-0.03183591365814209,0.1103515625,9999.0,9999.0
3,0.017773449420928955,0.08632811903953552,0.13916015625,-0.15986329317092896,9999.0,9999.0,-0.4828124940395355,-0.16015625,0.09580075740814209,0.19248047471046448,-0.2001953125,0.13222655653953552,-0.03183591365814209,0.11708983778953552,9999.0,9999.0
4,0.01816403865814209,0.08271485567092896,0.13740235567092896,-0.1585937738418579,9999.0,9999.0,-0.48095703125,-0.16083985567092896,0.13251954317092896,0.24873048067092896,-0.19853514432907104,0.13271483778953552,-0.024707019329071045,0.11259764432907104,9999.0,9999.0
5,0.017285168170928955,0.08212891221046448,0.13916015625,-0.15742188692092896,9999.0,9999.0,-0.48125000298023224,-0.1622070074081421,9999.0,9999.0,-0.19775390625,0.12656250596046448,-0.027539074420928955,0.11503905057907104,9999.0,9999.0
6,0.020312488079071045,0.07939451932907104,0.1435546875,-0.1644531488418579,9999.0,9999.0,-0.48066405951976776,-0.16093748807907104,9999.0,9999.0,-0.19999998807907104,0.13271483778953552,-0.0146484375,0.12041014432907104,9999.0,9999.0
7,0.019238293170928955,0.0791015625,0.1416015625,-0.1548827886581421,9999.0,9999.0,-0.4823242127895355,-0.1640625,9999.0,9999.0,-0.19999998807907104,0.11884766817092896,-0.02333986759185791,0.12617188692092896,0.1869140863418579,0.5691406279802322
8,0.018359363079071045,0.07148438692092896,0.1426757574081421,-0.1634765863418579,0.4605468511581421,-0.1533203125,-0.4820312559604645,-0.16533201932907104,9999.0,9999.0,-0.20263671875,0.10664063692092896,-0.02333986759185791,0.12490233778953552,0.19072264432907104,0.5885742157697678
9,0.01904296875,0.06259766221046448,0.1415039300918579,-0.1625000238418579,9999.0,9999.0,-0.48828125,-0.1727539300918579,9999.0,9999.0,-0.20400390028953552,0.11962890625,-0.02197265625,0.13935548067092896,0.1903320550918579,0.5769531279802322
10,0.01865231990814209,0.05966797471046448,0.14013671875,-0.1558593511581421,0.13007813692092896,-0.047167956829071045,-0.48955078423023224,-0.1717773675918579,9999.0,9999.0,-0.20654296875,0.10751953721046448,-0.02158200740814209,0.13652342557907104,0.1922851800918579,0.5779296904802322
11,0.01455080509185791,0.07783204317092896,0.14033204317092896,-0.16386717557907104,9999.0,9999.0,-0.49150390923023224,-0.1729491949081421,0.3680664300918579,0.31611327826976776,-0.20419922471046448,0.12753906846046448,-0.01904296875,0.14492186903953552,0.18623048067092896,0.5625976547598839
12,0.01845705509185791,0.05996093153953552,0.1415039300918579,-0.1568359136581421,0.08056640625,-0.08759766817092896,-0.4942382872104645,-0.1747070550918579,9999.0,9999.0,-0.20771485567092896,0.10078126192092896,-0.02187502384185791,0.13613280653953552,0.189453125,0.5790039077401161
13,0.01220703125,0.05214843153953552,0.13994139432907104,-0.1610351800918579,-0.06660157442092896,-0.13896483182907104,-0.4935546815395355,-0.16767579317092896,0.37324219942092896,0.31367187201976776,-0.208984375,0.10126954317092896,-0.01962888240814209,0.13232421875,0.18378907442092896,0.5467773452401161
14,0.013671875,0.04921874403953552,0.13818359375,-0.15507811307907104,-0.18437498807907104,-0.1787109375,-0.49560546875,-0.17626953125,0.36738282442092896,0.3456054627895355,-0.20791015028953552,0.09746092557907104,-0.02138674259185791,0.13349610567092896,0.18574219942092896,0.5631835907697678
15,0.01123046875,0.072265625,0.13818359375,-0.15966796875,-0.18339842557907104,-0.1767578125,-0.48896484076976776,-0.16728514432907104,9999.0,9999.0,-0.20820313692092896,0.09785157442092896,-0.01953125,0.13457030057907104,0.1861327886581421,0.564453125
16,0.013378918170928955,0.06806641817092896,0.1382812261581421,-0.15947264432907104,-0.18564453721046448,-0.17919921875,-0.4891601502895355,-0.1664062738418579,0.37177735567092896,0.3173828125,-0.20361328125,0.09677734971046448,-0.018261730670928955,0.13955077528953552,0.18193358182907104,0.5618164055049419
17,0.014355480670928955,0.06318360567092896,0.1358398199081421,-0.15888673067092896,-0.18281251192092896,-0.1786133050918579,-0.42109374701976776,-0.1636718511581421,0.18212890625,0.29570312798023224,-0.20322266221046448,0.09843748807907104,0.00986325740814209,0.17568358778953552,0.17890626192092896,0.53955078125
18,0.013476550579071045,0.08017578721046448,0.13544923067092896,-0.1590820550918579,-0.18544921278953552,-0.1776367425918579,-0.3037109375,-0.1591796875,0.0361328125,0.26533202826976776,-0.20224609971046448,0.11640626192092896,0.046093761920928955,0.2828125059604645,0.1763671636581421,0.5331054702401161
19,0.005566418170928955,0.0771484375,0.10791015625,-0.15947264432907104,-0.18251952528953552,-0.17724609375,9999.0,9999.0,0.015625,0.25175781548023224,-0.20048826932907104,0.10996094346046448,0.03955078125,0.26533202826976776,9999.0,9999.0
20,-0.10029298067092896,-0.06376951932907104,0.016894519329071045,-0.1273437738418579,-0.18183594942092896,-0.17578125,9999.0,9999.0,0.011914074420928955,0.2671875059604645,-0.2001953125,0.11630859971046448,0.04208981990814209,0.2733398377895355,0.17451173067092896,0.5299804694950581
21,-0.13066405057907104,-0.08095705509185791,-0.016406238079071045,-0.11835938692092896,-0.18486326932907104,-0.17363280057907104,-0.17939454317092896,-0.13789063692092896,0.008593738079071045,0.2618164122104645,-0.09833985567092896,0.23984375596046448,0.041210949420928955,0.2660156190395355,0.1689453125,0.529296875
22,-0.1240234375,-0.09140622615814209,-0.015429675579071045,-0.12060546875,-0.18105468153953552,-0.17216795682907104,-0.18437498807907104,-0.1324218511581421,0.01220703125,0.2691406309604645,-0.07294923067092896,0.2918945252895355,0.039843738079071045,0.2626953125,0.1171875,0.6458007842302322
23,-0.12314450740814209,-0.09873044490814209,-0.01220703125,-0.1220703125,-0.18115234375,-0.17109376192092896,-0.18085938692092896,-0.1259765625,0.01259768009185791,0.26337890326976776,-0.08242189884185791,0.26689453423023224,0.03554689884185791,0.24013671278953552,0.13818359375,0.6900390684604645
24,-0.12148439884185791,-0.09736329317092896,-0.01328122615814209,-0.11796873807907104,-0.18144530057907104,-0.17041015625,-0.18115234375,-0.1285156011581421,0.010449230670928955,0.26435546576976776,-0.07480466365814209,0.28095702826976776,0.03378903865814209,0.24843749403953552,0.1371093988418579,0.6605468690395355
25,-0.1201171875,-0.09970700740814209,-0.013671875,-0.123046875,-0.17900389432907104,-0.1744140386581421,-0.17812499403953552,-0.11953127384185791,0.01064455509185791,0.2544921934604645,-0.07246094942092896,0.27851562201976776,0.034472644329071045,0.28925780951976776,0.12714844942092896,0.6513671875
26,-0.11835938692092896,-0.09462893009185791,-0.00986325740814209,-0.12568360567092896,-0.18115234375,-0.1728515625,-0.17822265625,-0.11757814884185791,0.01279294490814209,0.2505859434604645,-0.07499998807907104,0.26835937798023224,9999.0,9999.0,0.1292968988418579,0.6587890684604645
27,-0.115234375,-0.09833985567092896,-0.009960949420928955,-0.12666016817092896,-0.19023436307907104,-0.17216795682907104,-0.18251952528953552,-0.1250976324081421,0.01621091365814209,0.25732421875,-0.07011717557907104,0.2757812440395355,9999.0,9999.0,0.12919920682907104,0.6460937559604645
28,-0.11630856990814209,-0.09902346134185791,-0.018847644329071045,-0.1341797113418579,-0.23476561903953552,-0.18476563692092896,-0.18232423067092896,-0.12246096134185791,0.01904296875,0.26640625298023224,-0.07333981990814209,0.2632812559604645,9999.0,9999.0,0.12724608182907104,0.6388671845197678
29,-0.11337888240814209,-0.09824216365814209,9999.0,9999.0,-0.22763672471046448,-0.1817382574081421,-0.18056640028953552,-0.11347657442092896,0.01796877384185791,0.2679687440395355,-0.07275390625,0.28369140625,9999.0,9999.0,0.12617188692092896,0.62939453125
30,-0.11552733182907104,-0.10185545682907104,9999.0,9999.0,-0.22958984971046448,-0.17792969942092896,-0.18447265028953552,-0.11464846134185791,0.01699221134185791,0.26904296875,-0.10107421875,0.3262695372104645,9999.0,9999.0,0.12490236759185791,0.6156250014901161
31,-0.1171875,-0.10078126192092896,9999.0,9999.0,-0.22841796278953552,-0.1846679449081421,-0.18193358182907104,-0.10585939884185791,0.01650393009185791,0.25996093451976776,9999.0,9999.0,9999.0,9999.0,0.12246096134185791,0.6071289032697678
32,-0.11699217557907104,-0.10107421875,9999.0,9999.0,-0.23046875,-0.1836913824081421,-0.18466797471046448,-0.10634768009185791,0.013964831829071045,0.25996093451976776,9999.0,9999.0,9999.0,9999.0,0.12548828125,0.6337890625
33,-0.11601561307907104,-0.09902346134185791,9999.0,9999.0,-0.23095703125,-0.1854492425918579,-0.19062501192092896,-0.0947265625,0.01611328125,0.25908203423023224,9999.0,9999.0,9999.0,9999.0,0.12275391817092896,0.6180664077401161
34,-0.11796873807907104,-0.10234373807907104,9999.0,9999.0,-0.22773438692092896,-0.1834961175918579,9999.0,9999.0,0.01865231990814209,0.27470703423023224,9999.0,9999.0,9999.0,9999.0,0.12285155057907104,0.6158203110098839
35,-0.1162109375,-0.10039061307907104,9999.0,9999.0,-0.23105469346046448,-0.1800781488418579,9999.0,9999.0,0.02255856990814209,0.2757812440395355,9999.0,9999.0,9999.0,9999.0,0.11728513240814209,0.5859375
36,-0.11669921875,-0.10537111759185791,9999.0,9999.0,-0.23115235567092896,-0.1805664300918579,9999.0,9999.0,0.01943361759185791,0.26806640625,9999.0,9999.0,9999.0,9999.0,0.11767578125,0.6038085967302322
37,-0.11835938692092896,-0.10302734375,-0.38154296576976776,-0.21484375,-0.232421875,-0.17841798067092896,9999.0,9999.0,0.02695310115814209,0.2713867127895355,9999.0,9999.0,9999.0,9999.0,0.11533200740814209,0.6044921875
38,-0.11835938692092896,-0.10322266817092896,-0.37890625,-0.2164062261581421,-0.2533203065395355,-0.18701171875,9999.0,9999.0,0.029492199420928955,0.29248046875,9999.0,9999.0,9999.0,9999.0,0.11367189884185791,0.578125
39,-0.12031251192092896,-0.09462893009185791,-0.3760742247104645,-0.21699219942092896,9999.0,9999.0,9999.0,9999.0,0.03037106990814209,0.30253906548023224,9999.0,9999.0,9999.0,9999.0,0.11445313692092896,0.5944335907697678
40,9999.0,9999.0,-0.37568359076976776,-0.2171875238418579,9999.0,9999.0,9999.0,9999.0,0.0283203125,0.2997070252895355,9999.0,9999.0,9999.0,9999.0,0.11630856990814209,0.5964843779802322
41,9999.0,9999.0,-0.37578125298023224,-0.216796875,9999.0,9999.0,-0.20664063096046448,-0.09843748807907104,0.029980480670928955,0.29326172173023224,9999.0,9999.0,9999.0,9999.0,0.11123049259185791,0.5884765610098839
42,9999.0,9999.0,-0.37822265923023224,-0.2168945074081421,9999.0,9999.0,-0.20830076932907104,-0.08818358182907104,0.027050793170928955,0.3369140625,9999.0,9999.0,9999.0,9999.0,0.11767578125,0.61572265625
43,9999.0,9999.0,-0.38164062798023224,-0.2162109613418579,9999.0,9999.0,-0.20937499403953552,-0.08486330509185791,9999.0,9999.0,-0.04726564884185791,0.23984375596046448,9999.0,9999.0,0.11250001192092896,0.5814453139901161
44,9999.0,9999.0,-0.38720703125,-0.21601563692092896,9999.0,9999.0,-0.20878905057907104,-0.07675778865814209,9999.0,9999.0,-0.042285144329071045,0.259765625,9999.0,9999.0,0.11328125,0.56982421875
45,9999.0,9999.0,-0.3956054747104645,-0.216796875,9999.0,9999.0,-0.20468750596046448,-0.07783204317092896,9999.0,9999.0,-0.03867185115814209,0.2803710997104645,9999.0,9999.0,0.11894530057907104,0.6039062514901161
46,-0.16582030057907104,-0.12236326932907104,-0.40009765326976776,-0.2168945074081421,9999.0,9999.0,-0.19980469346046448,-0.0615234375,9999.0,9999.0,-0.03505861759185791,0.2933593690395355,9999.0,9999.0,0.11113280057907104,0.6011718735098839
47,-0.166015625,-0.1336914300918579,-0.40166015923023224,-0.2166992425918579,9999.0,9999.0,-0.19667968153953552,-0.056640625,9999.0,9999.0,-0.033398449420928955,0.29716797173023224,9999.0,9999.0,0.11074221134185791,0.5830078125
48,-0.16552734375,-0.140625,-0.39892578125,-0.2171875238418579,-0.2743164002895355,-0.17021483182907104,-0.19970703125,-0.05527341365814209,9999.0,9999.0,-0.02880859375,0.2876953184604645,9999.0,9999.0,0.11494141817092896,0.6134765595197678
49,-0.1650390625,-0.14404296875,-0.39335937798023224,-0.21699219942092896,-0.26806640625,-0.1802734136581421,-0.19785156846046448,-0.049609363079071045,9999.0,9999.0,-0.02890622615814209,0.29707030951976776,9999.0,9999.0,0.10859376192092896,0.5753906220197678
50,-0.16416016221046448,-0.1439453363418579,-0.3516601622104645,-0.2123047113418579,-0.2587890625,-0.18095701932907104,-0.19794923067092896,-0.055468738079071045,9999.0,9999.0,-0.02890622615814209,0.29296875,9999.0,9999.0,0.11357420682907104,0.58544921875
51,-0.16279298067092896,-0.14208984375,-0.35078126192092896,-0.21074217557907104,-0.2421875,-0.1861327886581421,-0.20156249403953552,-0.05996096134185791,9999.0,9999.0,-0.03134763240814209,0.2842773497104645,9999.0,9999.0,0.10585939884185791,0.5773437470197678
52,-0.16181641817092896,-0.1424804925918579,-0.34130859375,-0.21113282442092896,-0.23359376192092896,-0.1915038824081421,-0.20820313692092896,-0.06826174259185791,9999.0,9999.0,-0.030957043170928955,0.3016601502895355,9999.0,9999.0,0.10664063692092896,0.5711914077401161
53,-0.16191405057907104,-0.14082032442092896,-0.33544921875,-0.2098633050918579,-0.22705078125,-0.19121092557907104,9999.0,9999.0,9999.0,9999.0,-0.051464855670928955,0.2733398377895355,9999.0,9999.0,0.11279296875,0.5836914032697678
54,-0.15976563096046448,-0.14179688692092896,-0.328125,-0.2099609375,-0.22109374403953552,-0.1923828125,9999.0,9999.0,9999.0,9999.0,-0.053417980670928955,0.2974609434604645,9999.0,9999.0,0.10751950740814209,0.5591796860098839
55,-0.16874998807907104,-0.13945311307907104,-0.32343751192092896,-0.2098633050918579,-0.21523436903953552,-0.19169920682907104,9999.0,9999.0,9999.0,9999.0,-0.05410158634185791,0.29716797173023224,0.08681643009185791,0.75048828125,0.11494141817092896,0.5793945342302322
56,-0.3174804747104645,-0.12548828125,-0.32343751192092896,-0.2108398675918579,-0.19960936903953552,-0.1875,9999.0,9999.0,9999.0,9999.0,-0.05527341365814209,0.2930664122104645,0.09121096134185791,0.778515636920929,0.10722655057907104,0.5603515617549419
57,-0.4403320252895355,-0.11826169490814209,-0.32597655057907104,-0.20869141817092896,-0.19169920682907104,-0.18779295682907104,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.08857423067092896,0.7618164122104645,0.10195314884185791,0.5523437485098839
58,-0.5157226547598839,-0.12001955509185791,-0.32636719942092896,-0.21064454317092896,-0.18203124403953552,-0.18583983182907104,9999.0,9999.0,9999.0,9999.0,-0.06015622615814209,0.2734375,0.08779299259185791,0.7616210877895355,0.10869139432907104,0.5899414047598839
59,-0.5159179717302322,-0.12099611759185791,-0.32763671875,-0.2119140625,-0.17939454317092896,-0.1859375238418579,9999.0,9999.0,9999.0,9999.0,-0.057910144329071045,0.29570312798023224,0.09111326932907104,0.779492199420929,0.07919919490814209,0.7992187440395355
60,-0.5145507827401161,-0.11806643009185791,-0.32685548067092896,-0.21308594942092896,-0.17500001192092896,-0.1834961175918579,9999.0,9999.0,9999.0,9999.0,-0.05507814884185791,0.28486327826976776,0.08388674259185791,0.75048828125,0.05849611759185791,1.119433581829071
61,-0.513671875,-0.11367189884185791,-0.24941405653953552,-0.2074218988418579,-0.17529296875,-0.18623048067092896,9999.0,9999.0,9999.0,9999.0,-0.05751955509185791,0.2959960997104645,0.08369141817092896,0.7440429627895355,0.03369140625,1.5149414539337158
62,-0.51220703125,-0.10898435115814209,-0.12119138240814209,-0.17705076932907104,-0.17177733778953552,-0.1859375238418579,9999.0,9999.0,9999.0,9999.0,-0.051074206829071045,0.32500000298023224,0.08310544490814209,0.751757800579071,0.027050793170928955,1.5510742664337158
63,-0.5113281235098839,-0.10595703125,-0.05869138240814209,-0.1756836175918579,-0.17275390028953552,-0.18730467557907104,9999.0,9999.0,9999.0,9999.0,-0.053906261920928955,0.31416015326976776,0.08515626192092896,0.7468750029802322,0.035839855670928955,1.5617187023162842
64,-0.5109374970197678,-0.1025390625,-0.05849611759185791,-0.18505859375,-0.16357421875,-0.19169920682907104,9999.0,9999.0,9999.0,9999.0,-0.05224609375,0.32792969048023224,0.07822263240814209,0.6068359389901161,0.036328136920928955,1.5576171875
65,-0.5100585967302322,-0.10107421875,-0.04873049259185791,-0.1839843988418579,-0.1630859375,-0.18681639432907104,9999.0,9999.0,9999.0,9999.0,-0.05039060115814209,0.33671875298023224,0.035839855670928955,0.41777344048023224,0.037402331829071045,1.5520508289337158
66,-0.5076171904802322,-0.09804689884185791,-0.043652355670928955,-0.1839843988418579,-0.16162109375,-0.1866210699081421,9999.0,9999.0,9999.0,9999.0,-0.04833984375,0.353515625,0.00869143009185791,0.26738281548023224,0.040332019329071045,1.5696289539337158
67,-0.5041015595197678,-0.107421875,-0.03505861759185791,-0.1890624761581421,-0.15605467557907104,-0.1885741949081421,9999.0,9999.0,9999.0,9999.0,-0.04824221134185791,0.36308594048023224,0.01308596134185791,0.27226562798023224,0.04580080509185791,1.587011694908142
68,-0.50146484375,-0.09990233182907104,-0.02792966365814209,-0.1929687261581421,-0.1591796875,-0.1958984136581421,9999.0,9999.0,0.03574216365814209,0.3734374940395355,-0.050976574420928955,0.33955077826976776,0.023144543170928955,0.29248046875,0.04335939884185791,1.566796898841858
69,-0.49980469048023224,-0.09990233182907104,-0.02011716365814209,-0.1957031488418579,9999.0,9999.0,9999.0,9999.0,0.03896486759185791,0.38544921576976776,-0.052050769329071045,0.32861328125,0.02392578125,0.28925780951976776,0.04726564884185791,1.587792992591858
70,-0.49287109076976776,-0.09365236759185791,-0.01406252384185791,-0.19755858182907104,9999.0,9999.0,9999.0,9999.0,0.03671872615814209,0.3661132752895355,-0.04433596134185791,0.35302734375,0.02353513240814209,0.28759765625,0.046582043170928955,1.570410132408142
71,-0.3368164002895355,-0.10195314884185791,-0.009960949420928955,-0.201171875,9999.0,9999.0,9999.0,9999.0,0.0419921875,0.39521484076976776,-0.042187511920928955,0.36640624701976776,0.030078113079071045,0.2962890565395355,0.045703113079071045,1.568261742591858
72,-0.16855469346046448,-0.10986328125,9.763240814208984e-05,-0.20361328125,9999.0,9999.0,-0.29638671875,-0.07988280057907104,0.032910168170928955,0.36347655951976776,-0.035449206829071045,0.36640624701976776,0.029589831829071045,0.3233398497104645,0.04931640625,1.5685546398162842
73,-0.15537109971046448,-0.10468751192092896,0.005859375,-0.20390623807907104,9999.0,9999.0,-0.2916015684604645,-0.05576169490814209,0.040234386920928955,0.39013671875,-0.03271484375,0.38115234673023224,0.03271484375,0.3285156190395355,0.0546875,1.575097680091858
74,-0.15205079317092896,-0.10458981990814209,0.00839841365814209,-0.20332032442092896,9999.0,9999.0,-0.2989257872104645,-0.06650388240814209,0.042285144329071045,0.3797851577401161,-0.03183591365814209,0.3929687514901161,0.03525388240814209,0.357421875,0.05214846134185791,1.5906250476837158
75,-0.15224608778953552,-0.09980469942092896,0.01816403865814209,-0.2074218988418579,-0.09121096134185791,-0.19208985567092896,-0.29814451932907104,-0.056640625,0.04599606990814209,0.3759765625,-0.030566394329071045,0.39912109076976776,0.03134763240814209,0.3397460877895355,-0.024218738079071045,1.75048828125
76,-0.15068358182907104,-0.09833985567092896,0.01953125,-0.2095702886581421,-0.09003907442092896,-0.197265625,-0.30439454317092896,-0.059863269329071045,0.046679675579071045,0.3519531190395355,-0.02841794490814209,0.39667968451976776,0.038867175579071045,0.3636718690395355,-0.09882813692092896,1.719335913658142
77,-0.14892578125,-0.0947265625,0.00625002384185791,-0.20947265625,-0.09648436307907104,-0.1952148675918579,-0.31767576932907104,-0.059374988079071045,0.04550778865814209,0.33935546875,-0.024609386920928955,0.4048828110098839,0.033398449420928955,0.35527344048023224,-0.10029298067092896,1.75390625
78,-0.14736327528953552,-0.09062498807907104,9999.0,9999.0,-0.08769530057907104,-0.1982421875,-0.3301757872104645,-0.060742199420928955,0.03945314884185791,0.3125976622104645,-0.02597653865814209,0.38789062201976776,0.035449206829071045,0.3506835997104645,-0.10302734375,1.7578125
79,-0.14697265625,-0.09238278865814209,9999.0,9999.0,-0.08623045682907104,-0.19941407442092896,-0.35078126192092896,-0.07021486759185791,0.04091799259185791,0.3023437559604645,-0.020312488079071045,0.4161132797598839,0.031933605670928955,0.34394530951976776,-0.10224610567092896,1.775488257408142
80,-0.14658203721046448,-0.08837890625,9999.0,9999.0,-0.08994138240814209,-0.1998046636581421,-0.3685546815395355,-0.08232420682907104,0.0380859375,0.29511718451976776,-0.02685546875,0.4013671875,0.033496081829071045,0.3641601502895355,-0.107421875,1.758691430091858
81,-0.14892578125,-0.08837890625,9999.0,9999.0,-0.08525389432907104,-0.20097655057907104,-0.3885742127895355,-0.08378905057907104,-0.01357424259185791,0.3555664122104645,-0.02646481990814209,0.43193359673023224,0.03457033634185791,0.3524414002895355,-0.10263669490814209,1.7951171398162842
82,-0.14667969942092896,-0.0810546875,9999.0,9999.0,-0.08281248807907104,-0.2032226324081421,-0.3716796934604645,-0.08935546875,-0.11689454317092896,0.48271484300494194,-0.02304685115814209,0.4180664047598839,0.040332019329071045,0.3480468690395355,-0.10029298067092896,1.795019507408142
83,-0.14697265625,-0.07939451932907104,9999.0,9999.0,-0.08359372615814209,-0.20244139432907104,-0.3482421934604645,-0.09697264432907104,-0.25859373807907104,0.8677734434604645,-0.02099609375,0.45166015625,0.15546876192092896,0.29912109673023224,-0.09355467557907104,1.8193359375
84,-0.22734373807907104,-0.08652341365814209,0.00039064884185791016,-0.19160157442092896,-0.08134764432907104,-0.2046874761581421,-0.353515625,-0.09853518009185791,-0.3099609315395355,1.325390636920929,-0.0185546875,0.4253906235098839,0.2689453363418579,0.2567382752895355,-0.08554685115814209,1.871191382408142
85,-0.34521484375,-0.024121105670928955,-0.003222644329071045,-0.1903320550918579,-0.0869140625,-0.2041991949081421,-0.3550781309604645,-0.09394532442092896,-0.3135742247104645,1.6823241710662842,-0.022265613079071045,0.4457031264901161,0.27519530057907104,0.21855467557907104,-0.07851564884185791,1.893164038658142
86,-0.3792968690395355,0.029980480670928955,-0.01611328125,-0.1869140863418579,-0.08173829317092896,-0.20458984375,-0.361328125,-0.10322266817092896,-0.3163085877895355,1.71875,-0.02304685115814209,0.43896484375,9999.0,9999.0,-0.07792967557907104,1.8986327648162842
87,-0.37919922173023224,0.028027355670928955,-0.01904296875,-0.1864258050918579,-0.08349609375,-0.2040039300918579,-0.3555664122104645,-0.10068356990814209,-0.3192382752895355,1.712988257408142,-0.02333986759185791,0.4267578125,9999.0,9999.0,-0.07216799259185791,1.94873046875
88,-0.37675781548023224,0.03212890028953552,-0.026660144329071045,-0.1834961175918579,-0.08232420682907104,-0.2010742425918579,-0.34765625,-0.08417969942092896,-0.31220704317092896,1.7355468273162842,-0.02333986759185791,0.44599609449505806,9999.0,9999.0,-0.072265625,1.9714844226837158
89,-0.37255859375,0.037402331829071045,-0.02587890625,-0.1810547113418579,-0.10000002384185791,-0.19648438692092896,-0.34326171875,-0.08251953125,-0.3125976622104645,1.7155272960662842,-0.05019533634185791,0.40361328423023224,9999.0,9999.0,-0.06826174259185791,1.9958984851837158
90,-0.37158203125,0.04541015625,-0.027050793170928955,-0.18144530057907104,-0.09648436307907104,-0.19609373807907104,-0.3394531309604645,-0.07597655057907104,-0.31367188692092896,1.707128882408142,-0.05166018009185791,0.40800781548023224,9999.0,9999.0,-0.060839831829071045,2.047656297683716
91,-0.3719726502895355,0.04873046278953552,-0.02578127384185791,-0.17841798067092896,-0.09248048067092896,-0.1885741949081421,-0.33037108182907104,-0.06367188692092896,-0.3124023377895355,1.697656273841858,-0.05117189884185791,0.41865234076976776,9999.0,9999.0,-0.05898439884185791,2.053320288658142
92,-0.36933594942092896,0.041210949420928955,-0.02451169490814209,-0.1753906011581421,-0.09326171875,-0.1846679449081421,-0.32568359375,-0.061328113079071045,-0.3109374940395355,1.6837890148162842,-0.053027331829071045,0.42138671875,9999.0,9999.0,-0.05117189884185791,2.098046898841858
