,016_driftX,016_driftY,018_driftX,018_driftY,010_driftX,010_driftY,020_driftX,020_driftY,006_driftX,006_driftY,014_driftX,014_driftY,004_driftX,004_driftY,002_driftX,002_driftY
93,-0.369140625,0.047167956829071045,-0.031933605670928955,-0.1781250238418579,-0.08623045682907104,-0.1729491949081421,-0.3148437440395355,-0.04111325740814209,-0.31171876192092896,1.682519555091858,-0.0517578125,0.4312499985098839,9999.0,9999.0,-0.042773425579071045,2.162890672683716
94,-0.36845701932907104,0.04599609971046448,9999.0,9999.0,-0.0849609375,-0.1675781011581421,-0.31474608182907104,-0.05087888240814209,-0.31279295682907104,1.6813476085662842,-0.0517578125,0.43671874701976776,0.3755859136581421,0.2647460997104645,-0.03476560115814209,2.19287109375
95,-0.3687500059604645,0.032910168170928955,9999.0,9999.0,-0.08466798067092896,-0.1534179449081421,-0.30859375,-0.043652355670928955,-0.31669920682907104,1.67431640625,-0.048535168170928955,0.4574218764901161,9999.0,9999.0,-0.02382814884185791,2.225000023841858
96,-0.3681640625,0.033886730670928955,9999.0,9999.0,-0.07763671875,-0.1410156488418579,-0.30156248807907104,-0.023144543170928955,-0.31396484375,1.668847680091858,-0.05068361759185791,0.45634765550494194,9999.0,9999.0,-0.00937497615814209,2.276074171066284
97,-0.36572265625,0.033007800579071045,9999.0,9999.0,-0.07763671875,-0.11708986759185791,-0.29755860567092896,-0.01699221134185791,-0.31416016817092896,1.6803710460662842,-0.04794919490814209,0.4873046875,9999.0,9999.0,9999.0,9999.0
98,-0.3638671934604645,0.03945311903953552,9999.0,9999.0,-0.07167971134185791,-0.10517579317092896,-0.29052734375,-0.00283205509185791,-0.3121093809604645,1.675683617591858,-0.04091799259185791,0.49677734379656613,9999.0,9999.0,9999.0,9999.0
99,-0.3643554747104645,0.030468761920928955,9999.0,9999.0,-0.07050782442092896,-0.09189450740814209,-0.2818359434604645,0.016992181539535522,-0.3080078065395355,1.6979491710662842,-0.03574216365814209,0.5154296876862645,9999.0,9999.0,9999.0,9999.0
100,-0.3642578125,0.040722668170928955,9999.0,9999.0,-0.07451170682907104,-0.09443360567092896,-0.2835937440395355,0.014355480670928955,-0.30146485567092896,1.7023437023162842,-0.037402331829071045,0.48359375074505806,9999.0,9999.0,9999.0,9999.0
101,-0.36376953125,0.036328136920928955,9999.0,9999.0,-0.07207030057907104,-0.08320313692092896,-0.265625,0.031054675579071045,-0.29902344942092896,1.692480444908142,-0.02451169490814209,0.514062499627471,0.3680664300918579,0.21875,9999.0,9999.0
102,9999.0,9999.0,0.2235351800918579,-0.13056641817092896,-0.0732421875,-0.0693359375,-0.2630859315395355,0.036328136920928955,-0.2953124940395355,1.70703125,-0.0224609375,0.51123046875,9999.0,9999.0,9999.0,9999.0
103,9999.0,9999.0,0.2164062261581421,-0.1446288824081421,-0.07861328125,-0.08076173067092896,-0.25810545682907104,0.04404297471046448,-0.29511719942092896,1.686621069908142,-0.01865231990814209,0.5242187492549419,9999.0,9999.0,9999.0,9999.0
104,9999.0,9999.0,0.22041016817092896,-0.15742188692092896,-0.07373046875,-0.07470703125,-0.24912109971046448,0.05800780653953552,-0.29423826932907104,1.6965820789337158,-0.003613293170928955,0.5578125007450581,9999.0,9999.0,0.3953125476837158,0.6071289032697678
105,9999.0,9999.0,0.22119140625,-0.1630859375,-0.07050782442092896,-0.07558596134185791,-0.240234375,0.06660157442092896,-0.29414063692092896,1.692285180091858,-0.00966799259185791,0.5738281235098839,9999.0,9999.0,0.23681640625,0.8443359434604645
106,9999.0,9999.0,0.2293945550918579,-0.16865235567092896,-0.07294923067092896,-0.08466798067092896,-0.24091798067092896,0.055957019329071045,-0.23447266221046448,1.432421863079071,-0.00986325740814209,0.5861328095197678,9999.0,9999.0,0.21269530057907104,0.926562488079071
107,9999.0,9999.0,0.24150389432907104,-0.17705076932907104,-0.07138669490814209,-0.08681643009185791,-0.23388671875,0.07294923067092896,-0.23613280057907104,1.216894507408142,-0.005175769329071045,0.6260742247104645,9999.0,9999.0,0.2081054449081421,0.9273437559604645
108,9999.0,9999.0,0.24824219942092896,-0.1805664300918579,-0.0439453125,-0.10781252384185791,-0.23369139432907104,0.07529297471046448,-0.24443358182907104,1.212011694908142,0.00234377384185791,0.6461914032697678,0.388671875,0.2928710877895355,0.21503907442092896,0.957324206829071
109,9999.0,9999.0,0.255859375,-0.185546875,-0.06269532442092896,-0.10810548067092896,-0.22832030057907104,0.08291015028953552,-0.23515623807907104,1.221289038658142,-0.004199206829071045,0.6436523497104645,9999.0,9999.0,0.2132812738418579,0.998046875
110,-0.15273436903953552,-0.06650388240814209,0.2676757574081421,-0.19072264432907104,-0.07167971134185791,-0.12089842557907104,-0.22958984971046448,0.08935546875,-0.23378905653953552,1.215429663658142,-0.00253903865814209,0.6685546934604645,0.3768554925918579,0.28662109375,0.2230468988418579,0.947070300579071
111,-0.15156251192092896,-0.07626950740814209,0.27568358182907104,-0.19257813692092896,-0.07695311307907104,-0.1270507574081421,-0.22275391221046448,0.09970703721046448,-0.23212891817092896,1.222070336341858,0.00048828125,0.6647460907697678,9999.0,9999.0,0.22705078125,0.9691406190395355
112,-0.14804688096046448,-0.08251953125,0.2784179449081421,-0.18994140625,-0.08798825740814209,-0.1280273199081421,-0.22343748807907104,0.11445313692092896,-0.22841796278953552,1.213671863079071,-0.0013672113418579102,0.6866210997104645,9999.0,9999.0,0.2245117425918579,0.938671886920929
113,-0.1474609375,-0.08603513240814209,0.279296875,-0.1875976324081421,-0.09150391817092896,-0.14082032442092896,-0.22197264432907104,0.12929686903953552,-0.22929686307907104,1.196874976158142,0.00380861759185791,0.71630859375,9999.0,9999.0,0.23017579317092896,0.8990234434604645
114,-0.14687499403953552,-0.07558596134185791,0.2748047113418579,-0.18144530057907104,-0.0947265625,-0.1454101800918579,-0.22519531846046448,0.12714844942092896,-0.22451171278953552,1.215039074420929,0.00722658634185791,0.6985351592302322,9999.0,9999.0,0.23486328125,0.951464831829071
115,-0.14462891221046448,-0.07753908634185791,0.26396483182907104,-0.1734374761581421,-0.08925783634185791,-0.14082032442092896,-0.224609375,0.11484375596046448,-0.22011718153953552,1.212792992591858,0.006152331829071045,0.7279296815395355,9999.0,9999.0,0.23994141817092896,0.919726550579071
116,-0.14765626192092896,-0.07392579317092896,0.25605469942092896,-0.1717773675918579,-0.09013670682907104,-0.14814454317092896,-0.22060546278953552,0.15566405653953552,-0.21796876192092896,1.20263671875,0.009082019329071045,0.7195312529802322,9999.0,9999.0,0.24824219942092896,0.9559570252895355
117,-0.15097656846046448,-0.08632814884185791,0.23974609375,-0.16777342557907104,-0.08984375,-0.13701170682907104,-0.22128906846046448,0.13056641817092896,-0.2109375,1.203906238079071,0.00869143009185791,0.7370117157697678,9999.0,9999.0,0.2451171875,0.9466796815395355
118,-0.15253907442092896,-0.08535158634185791,0.22705078125,-0.16435545682907104,-0.0908203125,-0.142578125,-0.22783201932907104,0.12636718153953552,-0.20166015625,1.215722680091858,0.00634765625,0.7171874940395355,9999.0,9999.0,0.24658203125,0.944531261920929
119,-0.15468749403953552,-0.08339846134185791,0.21796876192092896,-0.1583007574081421,-0.08515626192092896,-0.13847655057907104,-0.2314453125,0.12246093153953552,-0.19511717557907104,1.195019543170929,0.005664050579071045,0.6771484315395355,9999.0,9999.0,0.240234375,0.94091796875
120,-0.15566405653953552,-0.08603513240814209,0.20976561307907104,-0.1576172113418579,-0.07753908634185791,-0.140625,-0.23564451932907104,0.10732421278953552,-0.18613281846046448,1.195410132408142,-0.0015624761581420898,0.68212890625,0.07578122615814209,0.876171886920929,0.28193360567092896,1.039160132408142
121,-0.15810546278953552,-0.08955079317092896,0.2027343511581421,-0.15556639432907104,-0.07919919490814209,-0.13984376192092896,-0.24863281846046448,0.06855469942092896,-0.10869139432907104,0.97119140625,0.00283205509185791,0.6727539002895355,0.08212888240814209,0.8858398497104645,0.28369140625,1.110644519329071
122,-0.15976563096046448,-0.08779299259185791,0.11210936307907104,-0.16874998807907104,-0.08652341365814209,-0.12294924259185791,-0.25214844942092896,0.05166015028953552,-0.07246094942092896,0.6161132827401161,0.0005859136581420898,0.6758789122104645,0.08613282442092896,0.899609386920929,0.2744140625,1.081738293170929
123,-0.16171875596046448,-0.09033203125,-0.009570300579071045,-0.16943359375,-0.08466798067092896,-0.12314450740814209,-0.2660156190395355,0.0054687559604644775,-0.04931640625,0.35576172173023224,0.0048828125,0.6833007782697678,0.08603513240814209,0.8931640684604645,9999.0,9999.0
124,-0.16396483778953552,-0.08720701932907104,-0.02675783634185791,-0.16943359375,-0.07802736759185791,-0.11562502384185791,-0.27861326932907104,-0.02001953125,-0.008593738079071045,0.22246092557907104,0.00634765625,0.6605468690395355,0.08476561307907104,0.886425793170929,0.26738280057907104,1.071093738079071
125,-0.166015625,-0.08681643009185791,-0.03525388240814209,-0.1626952886581421,-0.06826174259185791,-0.10800778865814209,-0.29248046875,-0.04355466365814209,-0.011523425579071045,0.2294921875,0.01279294490814209,0.6951171904802322,0.08173829317092896,0.8741210997104645,0.2601562738418579,1.098242163658142
126,-0.16953125596046448,-0.08027344942092896,-0.03554689884185791,-0.166015625,-0.06513673067092896,-0.10732424259185791,-0.30009764432907104,-0.06484377384185791,-0.0068359375,0.23037108778953552,0.016894519329071045,0.6994140595197678,0.08173829317092896,0.8716796934604645,0.25341796875,1.016406238079071
127,9999.0,9999.0,-0.033984363079071045,-0.1649414300918579,-0.06113278865814209,-0.10781252384185791,-0.3109374940395355,-0.083984375,-0.003613293170928955,0.23955076932907104,0.020312488079071045,0.6874023377895355,0.07871091365814209,0.8541015684604645,0.23798829317092896,0.9859375059604645
128,9999.0,9999.0,-0.031054675579071045,-0.1590820550918579,-0.06044924259185791,-0.10458981990814209,-0.3160156309604645,-0.08291018009185791,0.00234377384185791,0.22431641817092896,0.023632824420928955,0.6983398497104645,0.041015625,0.9913085997104645,0.23046875,0.98974609375
129,9999.0,9999.0,-0.032031238079071045,-0.14873045682907104,-0.06210935115814209,-0.10595703125,-0.3251953125,-0.09599608182907104,0.00341796875,0.24208983778953552,0.030566394329071045,0.7316406220197678,-0.03603518009185791,1.250585913658142,0.23095703125,0.979296863079071
130,9999.0,9999.0,-0.03359377384185791,-0.1410156488418579,-0.06396484375,-0.1083984375,-0.3218750059604645,-0.08437502384185791,0.00937497615814209,0.24521484971046448,0.022753894329071045,0.70068359375,-0.08027344942092896,1.362207055091858,0.2271484136581421,0.984667956829071
131,9999.0,9999.0,-0.04013669490814209,-0.1424804925918579,-0.06621092557907104,-0.10371094942092896,-0.31591796875,-0.07978516817092896,0.01523435115814209,0.25468750298023224,0.02138674259185791,0.7060546875,-0.08095705509185791,1.328320324420929,0.22265625,0.949902355670929
132,9999.0,9999.0,-0.0458984375,-0.1341797113418579,-0.06562501192092896,-0.10410153865814209,-0.3077148497104645,-0.06748044490814209,0.01621091365814209,0.2635742127895355,0.030566394329071045,0.7041015625,-0.08427733182907104,1.343359351158142,0.21699219942092896,0.9237304627895355
133,9999.0,9999.0,-0.052050769329071045,-0.12724608182907104,-0.07363283634185791,-0.10224610567092896,-0.2994140684604645,-0.06914061307907104,0.0166015625,0.2860351502895355,0.03261721134185791,0.7294921875,-0.08632814884185791,1.341699242591858,0.21064454317092896,0.9051757752895355
134,9999.0,9999.0,-0.052539050579071045,-0.125,-0.09433591365814209,-0.10605466365814209,-0.2865234315395355,-0.045117199420928955,0.0234375,0.2835937440395355,0.031445324420928955,0.7091796845197678,-0.08730471134185791,1.338769555091858,0.2051757574081421,0.9974609315395355
135,9999.0,9999.0,-0.05214846134185791,-0.13447266817092896,9999.0,9999.0,-0.2782226502895355,-0.03720700740814209,0.02783203125,0.3028320372104645,0.03994143009185791,0.7523437440395355,-0.08613282442092896,1.339941382408142,0.18876951932907104,1.395605444908142
136,9999.0,9999.0,-0.051562488079071045,-0.1255859136581421,9999.0,9999.0,-0.24736326932907104,-0.037109375,0.02431643009185791,0.27861328423023224,0.03408205509185791,0.756152331829071,-0.08779299259185791,1.344824194908142,0.17578125,1.8864257335662842
137,9999.0,9999.0,-0.053417980670928955,-0.12548828125,9999.0,9999.0,-0.2593750059604645,-0.032910168170928955,0.02724611759185791,0.2948242127895355,0.04941403865814209,0.7872070372104645,-0.08828127384185791,1.355566382408142,0.13037109375,2.295312523841858
138,9999.0,9999.0,-0.052539050579071045,-0.1332031488418579,9999.0,9999.0,-0.2533203065395355,-0.036914050579071045,0.032519519329071045,0.29472656548023224,0.04794919490814209,0.8169921934604645,-0.0908203125,1.356542944908142,0.1395508050918579,2.8739256858825684
139,9999.0,9999.0,-0.04970705509185791,-0.12841796875,9999.0,9999.0,-0.251953125,-0.03701174259185791,0.03369140625,0.2969726622104645,0.04638671875,0.781054675579071,-0.08798825740814209,1.396679699420929,0.1583007574081421,3.4791016578674316
140,9999.0,9999.0,-0.05087888240814209,-0.1268554925918579,9999.0,9999.0,-0.24970704317092896,-0.0234375,0.0341796875,0.3018554747104645,0.04941403865814209,0.8125,-0.0888671875,1.404980480670929,0.1480468511581421,3.5982422828674316
141,9999.0,9999.0,-0.046875,-0.1317383050918579,9999.0,9999.0,-0.2542968690395355,-0.031054675579071045,0.03994143009185791,0.26025390625,0.050000011920928955,0.8125,-0.08769530057907104,1.411914050579071,0.1514648199081421,3.638671875
142,9999.0,9999.0,-0.05087888240814209,-0.12763673067092896,-0.01083981990814209,-0.16064453125,-0.26396483182907104,-0.031933605670928955,0.05224609375,0.3231445252895355,0.05126953125,0.7596679627895355,-0.13925781846046448,1.5734374523162842,0.1517578363418579,3.649707078933716
143,9999.0,9999.0,-0.05322265625,-0.12246096134185791,-0.01210939884185791,-0.15625,-0.26875001192092896,-0.03759765625,0.053515613079071045,0.3296875059604645,0.06425780057907104,0.85107421875,-0.25146484375,1.7666015625,0.1458984613418579,3.629199266433716
144,9999.0,9999.0,-0.05312502384185791,-0.1220703125,-0.012011706829071045,-0.1534179449081421,-0.27001953125,-0.033496081829071045,0.05820310115814209,0.31914062798023224,0.0654296875,0.8426757752895355,-0.26708984375,1.831152319908142,0.1405273675918579,3.5655274391174316
145,9999.0,9999.0,-0.053027331829071045,-0.12392580509185791,-0.01083981990814209,-0.15263670682907104,-0.2738281190395355,-0.03759765625,0.07412111759185791,0.37109375,0.0712890625,0.863574206829071,-0.27128905057907104,1.8342773914337158,0.13789063692092896,3.55810546875
146,-0.2862304747104645,0.16689452528953552,-0.052539050579071045,-0.12480467557907104,-0.00722658634185791,-0.14775389432907104,-0.27978515625,-0.03720700740814209,0.06640625,0.32929687201976776,0.07578122615814209,0.861621081829071,-0.25810545682907104,1.8679687976837158,0.13671875,3.5501952171325684
147,-0.29218751192092896,0.062304675579071045,-0.05283200740814209,-0.1288086175918579,-0.007519543170928955,-0.15400391817092896,-0.2823242247104645,-0.043164074420928955,0.07832032442092896,0.3580078184604645,0.07958984375,0.886523425579071,-0.25761717557907104,1.871972680091858,0.1402343511581421,3.560742139816284
148,-0.28789061307907104,0.049609363079071045,-0.05361330509185791,-0.1298828125,-0.00537109375,-0.15693360567092896,-0.28242188692092896,-0.03964841365814209,0.07626950740814209,0.3497070372104645,0.08349609375,0.9032226502895355,-0.26347655057907104,1.871191382408142,0.13505858182907104,3.5347657203674316
149,-0.28857421875,0.021386712789535522,-0.05185544490814209,-0.13789063692092896,-0.0029296875,-0.1607421636581421,-0.2782226502895355,-0.023632824420928955,0.08232420682907104,0.3736328184604645,0.09208983182907104,0.962109386920929,-0.26054686307907104,1.8864257335662842,0.1341797113418579,3.5169920921325684
150,-0.28642576932907104,0.035351574420928955,-0.05185544490814209,-0.13212889432907104,-0.00380861759185791,-0.16484373807907104,-0.2724609375,-0.02304685115814209,0.0830078125,0.3770507797598839,0.09228515625,0.929394543170929,-0.26093751192092896,1.8782227039337158,0.1434570550918579,3.568359375
151,-0.28837889432907104,0.021289050579071045,-0.044921875,-0.14228516817092896,-0.0126953125,-0.1539062261581421,-0.26904296875,-0.02773439884185791,0.0869140625,0.39726562798023224,0.09609377384185791,0.9334960877895355,-0.26220703125,1.8896484375,0.14423829317092896,3.5575194358825684
152,-0.291015625,0.013378918170928955,-0.041210949420928955,-0.13496094942092896,-0.07900393009185791,-0.11455076932907104,-0.25537109375,0.0107421875,0.09091794490814209,0.4139648452401161,0.09833985567092896,0.9595703184604645,-0.2681640684604645,1.874902367591858,0.15654295682907104,3.5967774391174316
153,-0.29707032442092896,0.01806640625,-0.04208981990814209,-0.1341797113418579,-0.07626950740814209,-0.12021481990814209,-0.24648436903953552,0.0205078125,0.09511721134185791,0.42109374701976776,0.10947263240814209,0.991503894329071,-0.2740234434604645,1.8703124523162842,0.16474610567092896,3.6146483421325684
154,-0.3013671934604645,0.012304693460464478,-0.0380859375,-0.13398438692092896,-0.07685548067092896,-0.11093747615814209,-0.2392578125,0.027246087789535522,0.09941405057907104,0.42841796576976776,9999.0,9999.0,-0.26777344942092896,1.88916015625,0.1727539300918579,3.6073241233825684
155,-0.3031249940395355,0.011816412210464478,-0.03955078125,-0.13945311307907104,-0.07734376192092896,-0.10732424259185791,-0.23945313692092896,0.03466796875,0.10888671875,0.43330077826976776,0.1314452886581421,1.034472644329071,-0.2715820372104645,1.879492163658142,0.1859375238418579,3.658398389816284
156,-0.3042968809604645,0.014355480670928955,-0.039355456829071045,-0.1385742425918579,-0.07666015625,-0.10673826932907104,-0.2314453125,0.03945311903953552,0.11806643009185791,0.45527343824505806,9999.0,9999.0,-0.2757812440395355,1.8738281726837158,0.19804686307907104,3.693359375
157,-0.2978515625,0.017871081829071045,-0.03867185115814209,-0.13330078125,-0.07792967557907104,-0.10439455509185791,-0.23115235567092896,0.0380859375,0.12089842557907104,0.43681640923023224,0.14189451932907104,1.066601574420929,-0.28046876192092896,1.8748047351837158,0.2099609375,3.693359375
158,-0.29414063692092896,0.018261730670928955,-0.03564453125,-0.1366211175918579,-0.07607424259185791,-0.10341799259185791,-0.23085936903953552,0.03564453125,0.12382811307907104,0.4642578139901161,0.1458984613418579,1.096093773841858,-0.28535157442092896,1.8642578125,0.21699219942092896,3.693359375
159,-0.3177734315395355,0.019335925579071045,-0.031445324420928955,-0.13945311307907104,-0.07392579317092896,-0.09521484375,-0.23027342557907104,0.048535168170928955,0.1327148675918579,0.48447265662252903,0.14082032442092896,1.103515625,-0.28398436307907104,1.853613257408142,0.22119140625,3.693359375
160,-0.4803710877895355,0.10087889432907104,-0.02939450740814209,-0.14189451932907104,-0.0712890625,-0.10722655057907104,-0.23935547471046448,0.021679699420928955,0.1328125,0.46259765699505806,0.15058594942092896,1.122167944908142,-0.27900391817092896,1.8621094226837158,0.2203124761581421,3.693359375
161,-0.6290039061568677,0.18632811307907104,-0.025585949420928955,-0.1429687738418579,-0.06845700740814209,-0.11054688692092896,-0.24375000596046448,0.008007824420928955,0.13398438692092896,0.46162109449505806,0.14765626192092896,1.139746069908142,-0.28173828125,1.848046898841858,0.22050780057907104,3.693359375
162,-0.7303710952401161,0.2621093690395355,-0.02626955509185791,-0.14189451932907104,0.02890622615814209,-0.10234373807907104,-0.24746093153953552,0.0074218809604644775,0.1475585699081421,0.4814453125,0.1546875238418579,1.165624976158142,-0.2813476622104645,1.85009765625,0.21064454317092896,3.693359375
163,-0.7414062470197678,0.2989257872104645,-0.026171863079071045,-0.1431640386581421,0.22431641817092896,-0.10195314884185791,-0.2564453184604645,-0.00917971134185791,0.14472657442092896,0.46923828125,9999.0,9999.0,-0.2803710997104645,1.891699194908142,0.2054687738418579,3.693359375
164,-0.7526367157697678,0.31562499701976776,-0.02529299259185791,-0.1465820074081421,9999.0,9999.0,-0.2626953125,-0.026074230670928955,0.15283203125,0.478515625,0.29472655057907104,0.9190429747104645,-0.28154295682907104,1.984765648841858,0.19677734375,3.678417921066284
165,-0.7620117217302322,0.3944335952401161,-0.023632824420928955,-0.1395508050918579,9999.0,9999.0,-0.26826173067092896,-0.03017580509185791,0.15214842557907104,0.48984375037252903,9999.0,9999.0,-0.28857421875,1.9475586414337158,0.1961914300918579,3.62060546875
166,-0.7576171904802322,0.31220702826976776,-0.01904296875,-0.14384764432907104,9999.0,9999.0,-0.27685546875,-0.047656238079071045,0.1504882574081421,0.45849609375,9999.0,9999.0,-0.29052734375,1.951562523841858,0.2230468988418579,3.2640624046325684
167,-0.7647460997104645,0.357421875,-0.012890636920928955,-0.14677733182907104,0.7593749761581421,0.010449230670928955,-0.28515625,-0.054394543170928955,0.1566406488418579,0.4775390625,9999.0,9999.0,-0.29267579317092896,1.960839867591858,0.20654296875,2.833789110183716
168,-0.7702148407697678,0.3775390610098839,-0.00839841365814209,-0.1475585699081421,9999.0,9999.0,-0.28876954317092896,-0.058300793170928955,0.15751951932907104,0.47382812574505806,9999.0,9999.0,-0.29267579317092896,1.961523413658142,0.19316405057907104,2.7596678733825684
169,-0.7716796845197678,0.39501953125,-0.00429689884185791,-0.1446288824081421,0.7523437738418579,0.0146484375,-0.2891601622104645,-0.05605471134185791,0.15556639432907104,0.46318359300494194,9999.0,9999.0,-0.28837889432907104,1.9987304210662842,0.1958984136581421,2.7713866233825684
170,-0.7748046815395355,0.41425780951976776,-0.0015624761581420898,-0.1458984613418579,9999.0,9999.0,-0.28789061307907104,-0.0546875,0.15556639432907104,0.47646484337747097,0.4069335460662842,1.236230492591858,-0.2891601622104645,1.9919922351837158,0.19062501192092896,2.7489256858825684
171,-0.7759765684604645,0.42705078423023224,-0.00019532442092895508,-0.1502929925918579,9999.0,9999.0,-0.28105467557907104,-0.04697263240814209,0.15458983182907104,0.4676757827401161,0.16621094942092896,1.152148425579071,-0.28837889432907104,2.004785180091858,0.18632811307907104,2.735644578933716
172,-0.77734375,0.42158202826976776,-0.001269519329071045,-0.1494140625,9999.0,9999.0,-0.2796874940395355,-0.04599606990814209,0.15771484375,0.48476562462747097,0.1670898199081421,1.16259765625,-0.29374998807907104,2.001269578933716,0.1895507574081421,2.77685546875
173,-0.775390625,0.4019531235098839,0.00019532442092895508,-0.15507811307907104,9999.0,9999.0,-0.27294921875,-0.046191394329071045,0.15742188692092896,0.49570312490686774,0.16279298067092896,1.145214855670929,-0.2978515625,1.977636694908142,0.19169920682907104,2.7763671875
174,-0.7730468809604645,0.3929687514901161,0.001269519329071045,-0.1581054925918579,9999.0,9999.0,-0.27607423067092896,-0.04677736759185791,0.154296875,0.47695312462747097,0.1636718511581421,1.142578125,-0.30390626192092896,1.986718773841858,0.20185548067092896,2.8193359375
175,-0.7713867127895355,0.38496093451976776,0.002246081829071045,-0.15800780057907104,9999.0,9999.0,-0.27324217557907104,-0.04287111759185791,0.15644532442092896,0.47246093675494194,9999.0,9999.0,-0.30742186307907104,1.978515625,0.20820313692092896,2.82861328125
176,-0.7718749940395355,0.3790039047598839,0.00380861759185791,-0.1591796875,9999.0,9999.0,-0.2708984315395355,-0.049609363079071045,0.1591796875,0.49628906254656613,0.1600586175918579,1.113183617591858,-0.3056640625,2.003027319908142,0.21357423067092896,2.8514647483825684
177,-0.7737304717302322,0.36699219048023224,0.007128894329071045,-0.16386717557907104,9999.0,9999.0,-0.27421873807907104,-0.052734375,0.16044920682907104,0.5056640626862645,0.1640625,1.114160180091858,-0.30341798067092896,2.039941430091858,0.22021484375,2.876171827316284
178,-0.77490234375,0.3753906264901161,0.00791013240814209,-0.16943359375,9999.0,9999.0,-0.27392578125,-0.054003894329071045,0.1605468988418579,0.5028320313431323,0.1641601324081421,1.157421886920929,-0.30976563692092896,2.025976538658142,0.22343748807907104,2.88671875
179,-0.7795898467302322,0.37089844048023224,0.007031261920928955,-0.1712890863418579,9999.0,9999.0,-0.2699218690395355,-0.04941403865814209,0.1650390625,0.5208007805049419,0.15898436307907104,1.147558569908142,-0.314453125,2.018261671066284,0.22734373807907104,2.884765625
180,-0.7830078154802322,0.3773437514901161,0.0048828125,-0.1767578125,0.8557617664337158,-0.019335925579071045,-0.2684570252895355,-0.056445300579071045,0.16845703125,0.5325195305049419,0.1553710699081421,1.125292956829071,-0.3099609315395355,2.045507788658142,0.2349609136581421,2.909960985183716
