,016_driftX,016_driftY,018_driftX,018_driftY,010_driftX,010_driftY,020_driftX,020_driftY,006_driftX,006_driftY,014_driftX,014_driftY,004_driftX,004_driftY,002_driftX,002_driftY
181,-0.7850585877895355,0.38310547173023224,0.00380861759185791,-0.1805664300918579,9999.0,9999.0,-0.27324217557907104,-0.06044924259185791,0.17158204317092896,0.5457031242549419,0.1610351800918579,1.132617175579071,-0.3128906190395355,2.042871117591858,0.24267578125,2.914355516433716
182,-0.78857421875,0.38457031548023224,-0.0018554925918579102,-0.1810547113418579,9999.0,9999.0,-0.2733398377895355,-0.06718748807907104,0.17304688692092896,0.5471679680049419,9999.0,9999.0,-0.310546875,2.052441358566284,0.25019532442092896,2.9344725608825684
183,-0.7908203154802322,0.3853515610098839,-0.001953125,-0.17509764432907104,9999.0,9999.0,-0.2745117247104645,-0.061718761920928955,0.17431640625,0.5330078117549419,9999.0,9999.0,-0.3008789122104645,2.064062476158142,0.25117188692092896,2.9227538108825684
184,-0.7903320342302322,0.3902343735098839,-0.006054699420928955,-0.1856445074081421,9999.0,9999.0,-0.275390625,-0.06865233182907104,0.18242186307907104,0.5576171875,9999.0,9999.0,-0.3023437559604645,2.061621069908142,0.224609375,2.339257836341858
185,-0.78955078125,0.3985351547598839,-0.008593738079071045,-0.181640625,9999.0,9999.0,-0.2744140625,-0.06640625,0.17802733182907104,0.5596679672598839,9999.0,9999.0,-0.29853516817092896,2.068652391433716,0.1600586175918579,1.681054711341858
186,-0.79248046875,0.3975585922598839,-0.00937497615814209,-0.1844726800918579,9999.0,9999.0,-0.2725585997104645,-0.06210935115814209,0.177734375,0.5669921860098839,9999.0,9999.0,-0.2940429747104645,2.070019483566284,0.10869139432907104,1.090722680091858
187,-0.7890625,0.3775390610098839,-0.01406252384185791,-0.17744141817092896,9999.0,9999.0,-0.2596679627895355,-0.06357419490814209,0.181640625,0.6014648452401161,9999.0,9999.0,-0.2876953184604645,2.083105444908142,0.11962890625,0.9322265684604645
188,-0.7894531190395355,0.39824219048023224,-0.01513671875,-0.18183594942092896,0.8533203601837158,-0.05917966365814209,-0.26396483182907104,-0.05458986759185791,0.18212890625,0.5739257782697678,9999.0,9999.0,-0.2879882752895355,2.079394578933716,0.12216794490814209,0.923144519329071
189,-0.7845703065395355,0.3603515625,-0.016406238079071045,-0.18037110567092896,0.86083984375,-0.039843738079071045,-0.2574218809604645,-0.05478513240814209,0.18876951932907104,0.5860351547598839,9999.0,9999.0,-0.24990233778953552,1.862402319908142,0.12519532442092896,0.91748046875
190,-0.6843749992549419,0.37275390326976776,-0.012011706829071045,-0.1786133050918579,9999.0,9999.0,-0.25507813692092896,-0.0546875,0.18964844942092896,0.5989257842302322,9999.0,9999.0,-0.18720704317092896,1.307324230670929,0.13017576932907104,0.92626953125
191,-0.6207031249068677,0.27978515625,-0.00546872615814209,-0.17988282442092896,9999.0,9999.0,-0.25322264432907104,-0.05078125,0.1890624761581421,0.6076171845197678,9999.0,9999.0,-0.13164061307907104,0.864941418170929,0.12421876192092896,0.8675781190395355
192,-0.6251953125029104,0.2939453125,0.0015624761581420898,-0.1781250238418579,9999.0,9999.0,-0.2518554627895355,-0.05029296875,0.18388670682907104,0.5746093764901161,0.10224610567092896,0.927539050579071,-0.08281248807907104,0.6423828154802322,0.12480467557907104,0.89013671875
193,-0.6194335939362645,0.2646484375,0.00576174259185791,-0.17890626192092896,9999.0,9999.0,-0.25126951932907104,-0.055371105670928955,0.1826171875,0.5881835967302322,0.11240231990814209,0.979296863079071,-0.039843738079071045,0.5329101569950581,0.1280273199081421,0.8974609375
194,-0.6203124998137355,0.3008789122104645,0.010058581829071045,-0.1806640625,0.8458983898162842,-0.044140636920928955,-0.24912109971046448,-0.05068361759185791,0.18925780057907104,0.6277343779802322,0.11044919490814209,0.9657226502895355,-0.044726550579071045,0.5037109374534339,0.1285156011581421,0.8515625
195,-0.61767578125,0.28779296576976776,0.01318359375,-0.18408203125,9999.0,9999.0,-0.2544921934604645,-0.060351550579071045,0.18388670682907104,0.6015625,0.10888671875,0.959667980670929,-0.040234386920928955,0.5368164069950581,0.11591798067092896,0.865429699420929
196,-0.6181640625,0.30517578125,0.015820324420928955,-0.185546875,0.8352539539337158,-0.11650389432907104,-0.24960938096046448,-0.059374988079071045,0.1825195550918579,0.6045898422598839,0.11845701932907104,0.9574218690395355,-0.03818356990814209,0.53857421875,0.11289060115814209,0.87109375
197,-0.6185546875931323,0.3213867247104645,0.01357424259185791,-0.18828123807907104,9999.0,9999.0,-0.24882811307907104,-0.062207043170928955,0.1851562261581421,0.6261718720197678,9999.0,9999.0,-0.0400390625,0.48769531212747097,0.10986328125,0.840136706829071
198,-0.6124999998137355,0.3076171875,0.00937497615814209,-0.18281251192092896,0.8562500476837158,-0.07255858182907104,-0.25224608182907104,-0.07353514432907104,0.18330079317092896,0.6138671860098839,0.11738282442092896,0.9798828065395355,-0.03427731990814209,0.5506835952401161,0.111328125,0.8475585877895355
199,-0.610449219122529,0.29443359375,0.009472668170928955,-0.18085938692092896,9999.0,9999.0,-0.25703126192092896,-0.07480466365814209,0.18779295682907104,0.6553710997104645,9999.0,9999.0,-0.035351574420928955,0.51904296875,0.1700195074081421,0.8047851622104645
200,-0.603125000372529,0.2523437440395355,0.00439453125,-0.17939454317092896,9999.0,9999.0,-0.26093751192092896,-0.07900393009185791,0.18408203125,0.6504882872104645,0.10849606990814209,0.97900390625,-0.035351574420928955,0.52490234375,0.1454101800918579,0.82470703125
201,-0.600976562127471,0.2764648497104645,-0.00146484375,-0.18144530057907104,9999.0,9999.0,-0.2559570372104645,-0.07744139432907104,0.1805664300918579,0.6279296875,0.11044919490814209,0.9354492127895355,-0.033203125,0.5352539047598839,9999.0,9999.0
202,-0.5983398444950581,0.267578125,-0.007128894329071045,-0.1805664300918579,0.8600585460662842,-0.04970705509185791,-0.2572265565395355,-0.08251953125,0.1796875,0.6405273377895355,9999.0,9999.0,-0.037890613079071045,0.5104492185637355,0.1539062261581421,0.797656238079071
203,-0.4620117247104645,0.12050780653953552,-0.01230466365814209,-0.17998045682907104,9999.0,9999.0,-0.25068360567092896,-0.07871091365814209,0.1866210699081421,0.6638671904802322,0.1255859136581421,1.0244140625,-0.03466796875,0.49912109377328306,0.1493164300918579,0.786914050579071
204,-0.29179686307907104,-0.02255856990814209,-0.01328122615814209,-0.181640625,9999.0,9999.0,-0.2540039122104645,-0.0888671875,0.1830078363418579,0.6452148407697678,0.11591798067092896,0.976367175579071,0.09404295682907104,0.55908203125,0.1539062261581421,0.7930664122104645
205,-0.19384765625,-0.09785157442092896,-0.01083981990814209,-0.1820312738418579,0.6876952648162842,-0.041015625,-0.2523437440395355,-0.09970700740814209,0.1904296875,0.6701171845197678,0.11962890625,1.010644555091858,0.1307617425918579,0.528906250372529,0.1509765386581421,0.73046875
206,-0.19208985567092896,-0.09482419490814209,-0.010058581829071045,-0.18310546875,0.21074217557907104,-0.1493164300918579,-0.2518554627895355,-0.09218752384185791,0.19111329317092896,0.6742187440395355,0.11210936307907104,0.973828136920929,0.12060546875,0.5407226569950581,0.14189451932907104,0.763964831829071
207,-0.18720704317092896,-0.09511721134185791,-0.00546872615814209,-0.1827148199081421,0.05458986759185791,-0.1617187261581421,-0.24970704317092896,-0.10322266817092896,0.17207032442092896,0.66796875,0.11874997615814209,0.998828113079071,0.12392580509185791,0.526464844122529,0.13994139432907104,0.7445312440395355
208,-0.18505859375,-0.09267580509185791,-0.00634765625,-0.17744141817092896,0.04550778865814209,-0.15937501192092896,-0.2508789002895355,-0.10419923067092896,0.1841796636581421,0.6747070252895355,9999.0,9999.0,0.1181640625,0.5345703139901161,0.1439453363418579,0.7408203184604645
209,-0.18291014432907104,-0.0947265625,-0.003710925579071045,-0.1830078363418579,0.03750002384185791,-0.15058594942092896,-0.2520507872104645,-0.10498046875,0.1820312738418579,0.67236328125,0.11142575740814209,0.949511706829071,0.12099611759185791,0.513574218377471,0.1436523199081421,0.7389648407697678
210,-0.18173828721046448,-0.09121096134185791,-0.00253903865814209,-0.18095701932907104,0.03037106990814209,-0.14921873807907104,-0.24765625596046448,-0.0947265625,0.17578125,0.6405273377895355,0.09853518009185791,0.925097644329071,0.11943358182907104,0.515625,0.1341797113418579,0.7147460877895355
211,-0.17607420682907104,-0.08564454317092896,-0.003222644329071045,-0.1747070550918579,0.030468761920928955,-0.1517578363418579,-0.25273436307907104,-0.10244143009185791,0.17802733182907104,0.6371093690395355,0.10439455509185791,0.9251953065395355,0.11601561307907104,0.5007812500116415,0.13300782442092896,0.7399414032697678
212,-0.17373046278953552,-0.07470703125,-0.00595700740814209,-0.17236328125,0.03750002384185791,-0.1512695550918579,-0.24755859375,-0.08769530057907104,0.17509764432907104,0.6251953095197678,0.10244143009185791,0.85595703125,0.11562502384185791,0.5154296876862645,0.12841796875,0.7199218720197678
213,-0.17109376192092896,-0.06816405057907104,-0.009765625,-0.1639648675918579,0.036425769329071045,-0.1576172113418579,-0.24970704317092896,-0.09550780057907104,0.1678711175918579,0.6156250014901161,0.09541016817092896,0.907519519329071,0.11074221134185791,0.518457030877471,0.12470704317092896,0.7271484434604645
214,-0.10380858182907104,-0.1617187261581421,-0.013476550579071045,-0.15937501192092896,0.03671872615814209,-0.1534179449081421,-0.248046875,-0.1005859375,0.1698242425918579,0.6288085877895355,0.09414064884185791,0.911914050579071,0.10820311307907104,0.49746093759313226,0.13359373807907104,0.7616210877895355
215,-0.05126953125,-0.2046874761581421,-0.01748049259185791,-0.1556640863418579,0.03603518009185791,-0.1622070074081421,-0.25175780057907104,-0.09912109375,0.1651366949081421,0.6183593720197678,0.09033203125,0.8516601622104645,0.10468751192092896,0.48369140550494194,0.12177735567092896,0.7593750059604645
216,9999.0,9999.0,-0.018359363079071045,-0.1539062261581421,0.03408205509185791,-0.1552734375,-0.25263673067092896,-0.09648436307907104,0.1649414300918579,0.61962890625,0.08857423067092896,0.89892578125,0.10107421875,0.46406250074505806,0.12255859375,0.72314453125
217,9999.0,9999.0,-0.014843761920928955,-0.15693360567092896,0.01308596134185791,-0.158203125,-0.25537109375,-0.11269533634185791,0.1617187261581421,0.6292968690395355,0.08876955509185791,0.905957043170929,0.10146486759185791,0.45683593675494194,0.12431639432907104,0.7108398377895355
218,9999.0,9999.0,-0.016796886920928955,-0.1541992425918579,-0.031445324420928955,-0.1358398199081421,-0.2547851502895355,-0.09921872615814209,0.1600586175918579,0.6449218690395355,0.08749997615814209,0.948046863079071,0.09052735567092896,0.4736328125,0.12158203125,0.7254882752895355
219,9999.0,9999.0,-0.0166015625,-0.1583007574081421,-0.0341796875,-0.1470702886581421,-0.25566405057907104,-0.10410153865814209,0.1533203125,0.59375,0.09492188692092896,0.933300793170929,0.19697266817092896,0.25654296576976776,0.11933594942092896,0.7238281220197678
220,9999.0,9999.0,-0.022753894329071045,-0.1615234613418579,-0.03476560115814209,-0.14794921875,-0.25068360567092896,-0.11269533634185791,0.16435545682907104,0.6575195342302322,0.09433591365814209,0.9322265684604645,9999.0,9999.0,0.11630856990814209,0.7412109375
221,0.10976564884185791,-0.056640625,-0.022753894329071045,-0.15996092557907104,-0.04111325740814209,-0.14619141817092896,-0.2562499940395355,-0.11855471134185791,0.1572265625,0.6198242157697678,0.07880860567092896,1.007714867591858,9999.0,9999.0,0.11552733182907104,0.7286132872104645
222,0.11738282442092896,-0.053417980670928955,-0.02207028865814209,-0.16064453125,-0.04111325740814209,-0.1416015625,-0.25908201932907104,-0.11689454317092896,0.15898436307907104,0.6424804627895355,9999.0,9999.0,9999.0,9999.0,0.1123046875,0.7171874940395355
223,0.1260741949081421,-0.049511730670928955,-0.019824206829071045,-0.1600586175918579,-0.038378894329071045,-0.1513671875,-0.2562499940395355,-0.11806643009185791,0.15507811307907104,0.62060546875,9999.0,9999.0,9999.0,9999.0,0.11406248807907104,0.6769531220197678
224,0.1294921636581421,-0.05410158634185791,-0.02187502384185791,-0.1548827886581421,-0.03750002384185791,-0.1416015625,-0.2544921934604645,-0.11533200740814209,0.15605467557907104,0.6195312514901161,9999.0,9999.0,9999.0,9999.0,0.10478514432907104,0.68896484375
225,0.1319335699081421,-0.05312502384185791,-0.02207028865814209,-0.15742188692092896,-0.04238283634185791,-0.1485351324081421,-0.25371092557907104,-0.12021481990814209,0.1552734375,0.6163085922598839,9999.0,9999.0,9999.0,9999.0,0.11220705509185791,0.6853515654802322
226,0.13554686307907104,-0.058789074420928955,-0.02392578125,-0.15458983182907104,-0.17822265625,-0.10400390625,-0.2515625059604645,-0.12529295682907104,0.1546875238418579,0.6068359389901161,9999.0,9999.0,0.18925780057907104,0.30419921875,0.10800778865814209,0.6771484315395355
227,0.13427734375,-0.0556640625,-0.023242175579071045,-0.15380859375,-0.30537110567092896,-0.09501951932907104,-0.2518554627895355,-0.1201171875,0.15595704317092896,0.6226562485098839,9999.0,9999.0,9999.0,9999.0,0.1083984375,0.6624999940395355
228,0.14140623807907104,-0.05478513240814209,-0.024121105670928955,-0.15498048067092896,-0.3099609315395355,-0.09580075740814209,-0.2503906190395355,-0.1201171875,0.15263670682907104,0.5848632827401161,9999.0,9999.0,-0.00576174259185791,0.47285156324505806,0.10859376192092896,0.6732421815395355
229,0.14228516817092896,-0.056933581829071045,-0.0224609375,-0.1553710699081421,-0.3172851502895355,-0.09375,-0.2528320252895355,-0.12236326932907104,0.15839844942092896,0.6309570372104645,9999.0,9999.0,-0.0002929568290710449,0.47792968712747097,0.11191403865814209,0.6662109345197678
230,0.14228516817092896,-0.056445300579071045,-0.023730456829071045,-0.1571289300918579,-0.31591796875,-0.09746092557907104,-0.25322264432907104,-0.12646484375,0.1539062261581421,0.6355468779802322,0.07363283634185791,0.8956054747104645,-0.003222644329071045,0.4627929702401161,0.10976564884185791,0.6717773377895355
231,0.14970701932907104,-0.01572263240814209,-0.026660144329071045,-0.15703123807907104,-0.31591796875,-0.10556638240814209,-0.2557617127895355,-0.12050783634185791,0.1507812738418579,0.59423828125,0.0751953125,0.864550769329071,0.0006836056709289551,0.4892578125,0.11025393009185791,0.7063476592302322
232,0.1712890863418579,0.240234375,-0.02968752384185791,-0.1576172113418579,-0.31621092557907104,-0.09941405057907104,-0.2559570372104645,-0.12568360567092896,0.15380859375,0.595703125,0.076171875,0.857226550579071,0.00205075740814209,0.49628906254656613,0.11220705509185791,0.7038085907697678
233,0.15107423067092896,0.37382812798023224,-0.027636706829071045,-0.1607421636581421,-0.3163085877895355,-0.10244143009185791,-0.2579101622104645,-0.12392580509185791,0.1552734375,0.6169921904802322,0.08583986759185791,0.893750011920929,0.0009765625,0.478515625,0.11113280057907104,0.6940429657697678
234,0.1585937738418579,0.35078124701976776,-0.026074230670928955,-0.1600586175918579,-0.31572264432907104,-0.10136717557907104,-0.25947266817092896,-0.1268554925918579,0.15644532442092896,0.6234375014901161,0.08154296875,0.867382824420929,-0.001171886920928955,0.47958984412252903,0.10732424259185791,0.6556640565395355
235,0.15888673067092896,0.36738280951976776,-0.01767575740814209,-0.1597656011581421,-0.3143554627895355,-0.10478514432907104,-0.2564453184604645,-0.1302734613418579,0.15458983182907104,0.6232421845197678,0.08476561307907104,0.8916992247104645,0.0002929568290710449,0.48271484300494194,0.10185545682907104,0.6431640684604645
236,0.16289061307907104,0.36201171576976776,-0.00937497615814209,-0.1592773199081421,-0.3135742247104645,-0.10390627384185791,-0.25654298067092896,-0.1171875,0.1553710699081421,0.6332031190395355,0.08125001192092896,0.8934570252895355,0.0029296875,0.49033203162252903,0.09140622615814209,0.6228515654802322
237,0.1625000238418579,0.3626953065395355,-0.00673830509185791,-0.1566406488418579,-0.3197265565395355,-0.11015623807907104,-0.25566405057907104,-0.1290038824081421,0.1556640863418579,0.6105468720197678,9999.0,9999.0,0.003222644329071045,0.47607421875,0.09072268009185791,0.6275390684604645
238,0.16669923067092896,0.3685546815395355,-0.007519543170928955,-0.15800780057907104,-0.32158201932907104,-0.115234375,-0.25361329317092896,-0.12871092557907104,0.1407226324081421,0.6589843779802322,9999.0,9999.0,0.006640613079071045,0.5,9999.0,9999.0
239,0.17060548067092896,0.3716796934604645,-0.01455080509185791,-0.15507811307907104,-0.3248046934604645,-0.11777341365814209,-0.25312501192092896,-0.13203126192092896,9999.0,9999.0,9999.0,9999.0,0.06201171875,0.4775390625,0.08466798067092896,0.6001953110098839
240,0.17548829317092896,0.3759765625,-0.01601564884185791,-0.1529296636581421,-0.31787109375,-0.11513674259185791,-0.25654298067092896,-0.134765625,9999.0,9999.0,0.06601560115814209,0.78076171875,0.04990231990814209,0.4517578110098839,0.08662110567092896,0.6227539032697678
241,0.17646485567092896,0.37138672173023224,-0.02001953125,-0.1556640863418579,-0.30029296875,-0.10673826932907104,-0.25810545682907104,-0.13749998807907104,9999.0,9999.0,0.05673825740814209,0.8534179627895355,0.04873049259185791,0.4271484389901161,0.08242189884185791,0.6158203110098839
242,0.1787109375,0.3681640625,-0.02089846134185791,-0.1573241949081421,-0.3076171875,-0.10810548067092896,-0.2574218809604645,-0.13847655057907104,9999.0,9999.0,0.049023449420928955,0.8578124940395355,0.051464855670928955,0.4300781264901161,0.080078125,0.6202148422598839
243,0.18017578125,0.36699219048023224,-0.024121105670928955,-0.16044920682907104,-0.3056640625,-0.107421875,-0.2562499940395355,-0.13984376192092896,9999.0,9999.0,9999.0,9999.0,0.04746091365814209,0.43183593451976776,0.08154296875,0.60498046875
244,0.18310546875,0.3666015565395355,-0.03017580509185791,-0.1651366949081421,-0.30449217557907104,-0.10478514432907104,-0.25361329317092896,-0.14482420682907104,9999.0,9999.0,0.0546875,0.822558581829071,0.04970705509185791,0.4306640625,0.07900393009185791,0.61279296875
245,0.1849609613418579,0.3692382872104645,-0.03212893009185791,-0.1700195074081421,-0.3050781190395355,-0.10761719942092896,-0.24814453721046448,-0.1307617425918579,9999.0,9999.0,0.06357419490814209,0.847460925579071,0.04433596134185791,0.42138671875,0.0791015625,0.61865234375
246,0.18535155057907104,0.36884765326976776,-0.0361328125,-0.1748046875,-0.3060546815395355,-0.10732424259185791,-0.2518554627895355,-0.13349610567092896,9999.0,9999.0,0.076171875,0.834765613079071,0.04189455509185791,0.40703125298023224,0.06816405057907104,0.57666015625
247,0.18535155057907104,0.3682617247104645,-0.039746105670928955,-0.17822265625,-0.30546873807907104,-0.10820311307907104,-0.24960938096046448,-0.1387695074081421,9999.0,9999.0,0.056347668170928955,0.8150390684604645,0.04736328125,0.39130859076976776,0.07480466365814209,0.5890624970197678
248,0.1864258050918579,0.37421874701976776,-0.043261706829071045,-0.1807616949081421,-0.3091796934604645,-0.11015623807907104,-0.2520507872104645,-0.1470702886581421,9999.0,9999.0,0.0625,0.8418945372104645,0.04443359375,0.40888671576976776,0.07724606990814209,0.5886718779802322
249,0.18486326932907104,0.37236328423023224,-0.050976574420928955,-0.1767578125,-0.31396484375,-0.10927736759185791,-0.25166016817092896,-0.14228516817092896,9999.0,9999.0,9999.0,9999.0,0.07050782442092896,0.3880859389901161,0.07919919490814209,0.5838867202401161
250,0.1845703125,0.37763671576976776,-0.05283200740814209,-0.17753905057907104,-0.3174804747104645,-0.11005860567092896,-0.25117188692092896,-0.14990234375,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.08046877384185791,0.5699218735098839
251,0.1839843988418579,0.24365234375,-0.057812511920928955,-0.1739257574081421,-0.31865233182907104,-0.11337888240814209,-0.2535156309604645,-0.14667969942092896,0.07285153865814209,0.44384765625,9999.0,9999.0,9999.0,9999.0,0.07978516817092896,0.5850585922598839
252,0.09150391817092896,-0.12412106990814209,-0.054882824420928955,-0.17998045682907104,-0.3193359375,-0.11220705509185791,-0.25117188692092896,-0.1478515863418579,0.06816405057907104,0.43183593451976776,0.07587891817092896,0.796191394329071,9999.0,9999.0,0.07412111759185791,0.5718749985098839
253,-0.001269519329071045,-0.2124999761581421,-0.053027331829071045,-0.1771484613418579,-0.31982421875,-0.11484372615814209,-0.25244140625,-0.150390625,0.061816394329071045,0.40312500298023224,9999.0,9999.0,9999.0,9999.0,0.059863269329071045,0.5792968720197678
254,-0.08037108182907104,-0.13593751192092896,-0.05673825740814209,-0.177734375,-0.32197266817092896,-0.11289060115814209,-0.25556641817092896,-0.15156251192092896,0.05712890625,0.39326171576976776,0.07636719942092896,0.8135742247104645,9999.0,9999.0,9999.0,9999.0
255,-0.18291014432907104,0.024707019329071045,9999.0,9999.0,-0.3228515684604645,-0.11464846134185791,-0.25634765625,-0.1548827886581421,0.04501950740814209,0.3544921875,0.08125001192092896,0.8531250059604645,9999.0,9999.0,9999.0,9999.0
256,-0.2265625,0.029394537210464478,9999.0,9999.0,-0.3241210877895355,-0.11406248807907104,-0.2603515684604645,-0.1573241949081421,0.03466796875,0.3338867127895355,0.08427733182907104,0.7425781190395355,9999.0,9999.0,9999.0,9999.0
257,-0.21572265028953552,0.026562511920928955,9999.0,9999.0,-0.32158201932907104,-0.11357420682907104,-0.26513671875,-0.16191405057907104,0.026660144329071045,0.32148437201976776,0.08115231990814209,0.81787109375,9999.0,9999.0,9999.0,9999.0
258,-0.20888671278953552,0.032421886920928955,9999.0,9999.0,-0.3211914002895355,-0.10957032442092896,-0.2657226622104645,-0.1646484136581421,0.026660144329071045,0.3155273497104645,0.09033203125,0.8897460997104645,9999.0,9999.0,9999.0,9999.0
259,-0.20283204317092896,0.025000005960464478,9999.0,9999.0,-0.31689453125,-0.11142575740814209,-0.26494139432907104,-0.16582030057907104,0.031445324420928955,0.32080078125,0.08935546875,0.844921886920929,9999.0,9999.0,9999.0,9999.0
260,-0.20107421278953552,0.032519519329071045,9999.0,9999.0,-0.19287109375,-0.12197268009185791,-0.2637695372104645,-0.15625,0.029101550579071045,0.2992187440395355,0.0908203125,0.894726574420929,0.23750001192092896,0.24667969346046448,9999.0,9999.0
261,-0.19687500596046448,0.03476563096046448,-0.06503903865814209,-0.13916015625,-0.07822263240814209,-0.12812501192092896,-0.2616210877895355,-0.1572265625,0.035449206829071045,0.33740234375,0.09189450740814209,0.9083007872104645,0.23955076932907104,0.25517578423023224,-0.09111326932907104,0.89453125
262,-0.19228515028953552,0.035449206829071045,-0.06406247615814209,-0.14472657442092896,-0.07548826932907104,-0.126953125,-0.25761717557907104,-0.15869140625,0.04150390625,0.34160156548023224,9999.0,9999.0,9999.0,9999.0,-0.08837890625,0.88134765625
263,-0.18935546278953552,0.04189452528953552,-0.06191408634185791,-0.1504882574081421,-0.0712890625,-0.1275390386581421,-0.2574218809604645,-0.15986329317092896,0.05117189884185791,0.3578124940395355,9999.0,9999.0,9999.0,9999.0,-0.0869140625,0.886035144329071
264,-0.18671876192092896,0.048046886920928955,-0.06455075740814209,-0.1533203125,-0.07187497615814209,-0.1337890625,-0.2548828125,-0.15839844942092896,0.04931640625,0.35859374701976776,9999.0,9999.0,9999.0,9999.0,-0.08554685115814209,0.879687488079071
265,-0.18476563692092896,0.05078125,-0.07070314884185791,-0.1537109613418579,-0.07304686307907104,-0.13398438692092896,-0.25361329317092896,-0.16035157442092896,0.053906261920928955,0.34912109375,9999.0,9999.0,9999.0,9999.0,-0.08437502384185791,0.85791015625
266,-0.18388670682907104,0.04970702528953552,-0.07451170682907104,-0.14375001192092896,-0.07509768009185791,-0.13251954317092896,-0.2520507872104645,-0.16240233182907104,0.05410158634185791,0.3580078184604645,9999.0,9999.0,9999.0,9999.0,-0.07988280057907104,0.853320300579071
267,-0.18232423067092896,0.05380859971046448,-0.07822263240814209,-0.1480468511581421,-0.07695311307907104,-0.13310545682907104,-0.25146484375,-0.166015625,0.05654299259185791,0.35917969048023224,9999.0,9999.0,0.5378906726837158,0.3656249940395355,-0.07939451932907104,0.851269543170929
268,-0.18183594942092896,0.04970702528953552,-0.08232420682907104,-0.1436523199081421,-0.07558596134185791,-0.134765625,-0.25556641817092896,-0.1683593988418579,0.095703125,0.3887695297598839,9999.0,9999.0,9999.0,9999.0,-0.07841795682907104,0.832714855670929
269,-0.18378907442092896,0.051562488079071045,-0.0849609375,-0.1435546875,-0.08066403865814209,-0.1317383050918579,-0.2577148377895355,-0.16874998807907104,0.08808594942092896,0.4053710922598839,9999.0,9999.0,9999.0,9999.0,-0.07568359375,0.848925769329071
270,-0.21308594942092896,0.13222655653953552,,,-0.08164060115814209,-0.13261717557907104,-0.25703126192092896,-0.1729491949081421,0.07792967557907104,0.375,9999.0,9999.0,0.5363280773162842,0.35332031548023224,-0.07968747615814209,0.8106445372104645
