,002_arousal,002_valence,022_arousal,022_valence
405,0.283203125,0.5322265625,0.01708984375,0.634765625
406,0.2880859375,0.5322265625,0.01708984375,0.634765625
407,0.29052734375,0.52978515625,0.01708984375,0.634765625
408,0.29541015625,0.52734375,0.01708984375,0.634765625
409,0.2978515625,0.52734375,0.01708984375,0.634765625
410,0.302734375,0.52490234375,0.01708984375,0.634765625
411,0.31005859375,0.52490234375,0.01708984375,0.634765625
412,0.3173828125,0.52490234375,0.01708984375,0.634765625
413,0.3271484375,0.5224609375,0.01708984375,0.634765625
414,0.3369140625,0.52001953125,0.01708984375,0.634765625
415,0.341796875,0.517578125,0.01708984375,0.634765625
416,0.3466796875,0.517578125,0.01708984375,0.634765625
417,0.34912109375,0.51513671875,0.01708984375,0.634765625
418,0.34912109375,0.51513671875,0.01708984375,0.634765625
419,0.3515625,0.5126953125,0.01708984375,0.634765625
420,0.3515625,0.5126953125,0.01708984375,0.634765625
421,0.3515625,0.5126953125,0.01708984375,0.634765625
422,0.3515625,0.5126953125,0.01708984375,0.634765625
423,0.3515625,0.5126953125,0.01708984375,0.634765625
424,0.3515625,0.51025390625,0.01708984375,0.634765625
425,0.3515625,0.51025390625,0.01708984375,0.634765625
426,0.3515625,0.51025390625,0.01708984375,0.634765625
427,0.3515625,0.51025390625,0.01708984375,0.634765625
428,0.3515625,0.51025390625,0.01708984375,0.634765625
429,0.35400390625,0.51025390625,0.01708984375,0.634765625
430,0.35400390625,0.51025390625,0.01708984375,0.634765625
431,0.35400390625,0.5078125,0.01708984375,0.634765625
432,0.35400390625,0.5078125,0.01708984375,0.634765625
433,0.35400390625,0.5078125,0.01708984375,0.634765625
434,0.35400390625,0.50537109375,0.0244140625,0.634765625
435,0.35400390625,0.50537109375,0.03662109375,0.634765625
436,0.35400390625,0.50537109375,0.04638671875,0.634765625
437,0.35400390625,0.50537109375,0.05126953125,0.634765625
438,0.35400390625,0.50537109375,0.05126953125,0.634765625
439,0.35400390625,0.50537109375,0.05126953125,0.634765625
440,0.35400390625,0.5029296875,0.05126953125,0.634765625
441,0.35400390625,0.5029296875,0.05126953125,0.634765625
442,0.3515625,0.5029296875,0.05126953125,0.634765625
443,0.3515625,0.50048828125,0.05126953125,0.634765625
444,0.34912109375,0.50048828125,0.05126953125,0.634765625
445,0.34912109375,0.50048828125,0.05126953125,0.634765625
446,0.3466796875,0.50048828125,0.05126953125,0.634765625
447,0.3466796875,0.50048828125,0.05126953125,0.634765625
448,0.34423828125,0.50048828125,0.05126953125,0.634765625
449,0.341796875,0.498046875,0.05126953125,0.634765625
450,0.33935546875,0.49560546875,0.05126953125,0.634765625
451,0.33203125,0.48828125,0.05126953125,0.634765625
452,0.3271484375,0.4833984375,0.05126953125,0.634765625
453,0.322265625,0.478515625,0.05126953125,0.634765625
454,0.3173828125,0.4736328125,0.05126953125,0.634765625
455,0.31494140625,0.4736328125,0.05126953125,0.634765625
456,0.31005859375,0.47119140625,0.05126953125,0.634765625
457,0.3076171875,0.47119140625,0.05126953125,0.634765625
458,0.30517578125,0.47119140625,0.05126953125,0.634765625
459,0.30517578125,0.47119140625,0.05126953125,0.634765625
460,0.30517578125,0.47119140625,0.05126953125,0.634765625
461,0.30517578125,0.47119140625,0.05126953125,0.634765625
462,0.30517578125,0.47119140625,0.05126953125,0.634765625
463,0.30517578125,0.47119140625,0.05126953125,0.634765625
464,0.30517578125,0.47119140625,0.05126953125,0.634765625
465,0.30517578125,0.47119140625,0.05126953125,0.634765625
466,0.30517578125,0.47119140625,0.05126953125,0.634765625
467,0.30517578125,0.47119140625,0.05126953125,0.634765625
468,0.30517578125,0.47119140625,0.05126953125,0.634765625
469,0.30517578125,0.47119140625,0.05126953125,0.634765625
470,0.30517578125,0.47119140625,0.05126953125,0.634765625
471,0.30517578125,0.47119140625,0.05126953125,0.634765625
472,0.30517578125,0.47119140625,0.05126953125,0.634765625
473,0.30517578125,0.47119140625,0.05126953125,0.634765625
474,0.30517578125,0.46875,0.05126953125,0.634765625
475,0.302734375,0.4541015625,0.05126953125,0.634765625
476,0.2880859375,0.41259765625,0.05126953125,0.634765625
477,0.2783203125,0.380859375,0.05126953125,0.634765625
478,0.27099609375,0.36865234375,0.0537109375,0.634765625
479,0.26611328125,0.36376953125,0.0537109375,0.634765625
480,0.263671875,0.36376953125,0.05615234375,0.634765625
481,0.263671875,0.361328125,0.05615234375,0.634765625
482,0.263671875,0.361328125,0.05859375,0.634765625
483,0.26123046875,0.361328125,0.06103515625,0.634765625
484,0.26123046875,0.361328125,0.0634765625,0.634765625
485,0.26123046875,0.361328125,0.0634765625,0.63720703125
486,0.26123046875,0.361328125,0.0634765625,0.63720703125
487,0.26123046875,0.361328125,0.0634765625,0.63720703125
488,0.26123046875,0.361328125,0.0634765625,0.63720703125
489,0.26123046875,0.361328125,0.0634765625,0.63720703125
490,0.26123046875,0.361328125,0.0634765625,0.63720703125
491,0.26123046875,0.361328125,0.0634765625,0.63720703125
492,0.26123046875,0.361328125,0.0634765625,0.63720703125
493,0.26123046875,0.361328125,0.0634765625,0.63720703125
494,0.26123046875,0.361328125,0.0634765625,0.63720703125
495,0.26123046875,0.361328125,0.0634765625,0.63720703125
496,0.26123046875,0.361328125,0.0634765625,0.63720703125
497,0.26123046875,0.361328125,0.0634765625,0.63720703125
498,0.26123046875,0.361328125,0.0634765625,0.63720703125
499,0.26123046875,0.361328125,0.0634765625,0.63720703125
500,0.26123046875,0.361328125,0.0634765625,0.63720703125
501,0.26123046875,0.361328125,0.0634765625,0.63720703125
502,0.26123046875,0.361328125,0.0634765625,0.63720703125
503,0.26123046875,0.361328125,0.0634765625,0.63720703125
504,0.25634765625,0.35400390625,0.0634765625,0.63720703125
505,0.2490234375,0.33203125,0.0634765625,0.63720703125
506,0.2490234375,0.31494140625,0.0634765625,0.63720703125
507,0.24658203125,0.30517578125,0.0634765625,0.63720703125
508,0.24658203125,0.30029296875,0.0634765625,0.63720703125
509,0.24658203125,0.2978515625,0.0634765625,0.63720703125
510,0.24658203125,0.29296875,0.0634765625,0.63720703125
511,0.24658203125,0.2880859375,0.0634765625,0.63720703125
512,0.244140625,0.28076171875,0.0634765625,0.63720703125
513,0.244140625,0.2734375,0.0634765625,0.63720703125
514,0.244140625,0.2685546875,0.0634765625,0.63720703125
515,0.244140625,0.263671875,0.0634765625,0.63720703125
516,0.244140625,0.263671875,0.0634765625,0.63720703125
517,0.24169921875,0.26123046875,0.0634765625,0.63720703125
518,0.24169921875,0.2587890625,0.0634765625,0.63720703125
519,0.24169921875,0.25634765625,0.0634765625,0.63720703125
520,0.2392578125,0.25390625,0.0634765625,0.63720703125
521,0.23681640625,0.244140625,0.0634765625,0.63720703125
522,0.234375,0.23681640625,0.0634765625,0.63720703125
523,0.23193359375,0.22705078125,0.0634765625,0.63720703125
524,0.22705078125,0.21728515625,0.0634765625,0.63720703125
525,0.22216796875,0.205078125,0.0634765625,0.63720703125
526,0.2197265625,0.19775390625,0.0634765625,0.63720703125
527,0.21484375,0.1904296875,0.0634765625,0.63720703125
528,0.2099609375,0.18310546875,0.0634765625,0.63720703125
529,0.2099609375,0.17822265625,0.0634765625,0.63720703125
530,0.20751953125,0.17578125,0.0634765625,0.63720703125
531,0.20751953125,0.17333984375,0.0634765625,0.63720703125
532,0.205078125,0.1708984375,0.0634765625,0.63720703125
533,0.205078125,0.1708984375,0.0634765625,0.63720703125
534,0.205078125,0.16845703125,0.0634765625,0.63720703125
535,0.20263671875,0.16845703125,0.0634765625,0.63720703125
536,0.20263671875,0.16357421875,0.068359375,0.63720703125
537,0.2001953125,0.15869140625,0.07080078125,0.6396484375
538,0.19775390625,0.15380859375,0.0732421875,0.6396484375
539,0.19287109375,0.1513671875,0.07568359375,0.6396484375
540,0.19287109375,0.14892578125,0.07568359375,0.6396484375
541,0.19287109375,0.14892578125,0.08056640625,0.6396484375
542,0.19287109375,0.14892578125,0.0830078125,0.64208984375
543,0.19287109375,0.14892578125,0.087890625,0.64208984375
544,0.1904296875,0.146484375,0.087890625,0.64208984375
545,0.17333984375,0.13427734375,0.087890625,0.64208984375
546,0.14892578125,0.1123046875,0.09033203125,0.64208984375
547,0.13916015625,0.1025390625,0.0927734375,0.64208984375
548,0.13427734375,0.09765625,0.09521484375,0.64208984375
549,0.126953125,0.09521484375,0.09765625,0.64208984375
550,0.11474609375,0.087890625,0.10009765625,0.64208984375
551,0.10498046875,0.0830078125,0.1025390625,0.64208984375
552,0.09521484375,0.078125,0.10498046875,0.64208984375
553,0.09033203125,0.07568359375,0.10986328125,0.64208984375
554,0.087890625,0.07568359375,0.1123046875,0.64208984375
555,0.087890625,0.0732421875,0.1123046875,0.64208984375
556,0.08544921875,0.07080078125,0.11474609375,0.64208984375
557,0.08544921875,0.068359375,0.11474609375,0.64208984375
558,0.0830078125,0.0634765625,0.11474609375,0.64208984375
559,0.0830078125,0.0634765625,0.11474609375,0.64208984375
560,0.08544921875,0.06103515625,0.11474609375,0.64208984375
561,0.08544921875,0.05859375,0.11474609375,0.64208984375
562,0.08544921875,0.05859375,0.11474609375,0.64208984375
563,0.08544921875,0.05859375,0.11474609375,0.64208984375
564,0.08544921875,0.05859375,0.1123046875,0.64208984375
565,0.08544921875,0.05859375,0.1123046875,0.64208984375
566,0.08544921875,0.05615234375,0.1123046875,0.64208984375
567,0.08544921875,0.0537109375,0.1123046875,0.64208984375
568,0.08544921875,0.05126953125,0.1123046875,0.64208984375
569,0.08544921875,0.04638671875,0.1123046875,0.64208984375
570,0.0830078125,0.0439453125,0.1123046875,0.64208984375
571,0.0830078125,0.04150390625,0.1123046875,0.64208984375
572,0.0830078125,0.0390625,0.1123046875,0.64208984375
573,0.08056640625,0.03662109375,0.1123046875,0.64208984375
574,0.08056640625,0.0341796875,0.1123046875,0.64208984375
575,0.078125,0.03173828125,0.1123046875,0.64208984375
576,0.07568359375,0.029296875,0.1123046875,0.64208984375
577,0.07568359375,0.029296875,0.1123046875,0.64208984375
578,0.07568359375,0.02685546875,0.1123046875,0.64208984375
579,0.07568359375,0.02685546875,0.1123046875,0.64208984375
580,0.0732421875,0.02685546875,0.1123046875,0.64208984375
581,0.0732421875,0.0244140625,0.1123046875,0.64208984375
582,0.07080078125,0.0244140625,0.1123046875,0.64208984375
583,0.06591796875,0.02197265625,0.1123046875,0.64208984375
584,0.0634765625,0.0146484375,0.1123046875,0.64208984375
585,0.06103515625,0.0146484375,0.1123046875,0.64208984375
586,0.06103515625,0.0146484375,0.1123046875,0.64208984375
587,0.06103515625,0.01220703125,0.1123046875,0.64208984375
588,0.06103515625,0.01220703125,0.1123046875,0.64208984375
589,0.06103515625,0.01220703125,0.1123046875,0.64208984375
590,0.05859375,0.01220703125,0.1123046875,0.64208984375
591,0.05859375,0.01220703125,0.1123046875,0.64208984375
592,0.05615234375,0.009765625,0.1123046875,0.64208984375
593,0.05615234375,0.00732421875,0.1123046875,0.64208984375
594,0.05615234375,0.00732421875,0.1123046875,0.64208984375
595,0.05615234375,0.00732421875,0.1123046875,0.64208984375
596,0.05615234375,0.00732421875,0.1123046875,0.64208984375
597,0.0537109375,0.00732421875,0.1123046875,0.64208984375
598,0.0537109375,0.00732421875,0.1123046875,0.64208984375
599,0.0537109375,0.0048828125,0.1123046875,0.64208984375
600,0.0537109375,0.0048828125,0.1123046875,0.64208984375
601,0.0537109375,0.00244140625,0.1123046875,0.64208984375
602,0.05126953125,0.0,0.1123046875,0.64208984375
603,0.05126953125,0.0,0.1123046875,0.64208984375
604,0.05126953125,0.0,0.1123046875,0.64208984375
605,0.05126953125,0.0,0.1123046875,0.64208984375
606,0.05126953125,0.0,0.1123046875,0.64208984375
607,0.05126953125,0.0,0.1123046875,0.64208984375
608,0.05126953125,0.0,0.1123046875,0.64208984375
609,0.05126953125,0.0,0.1123046875,0.64208984375
610,0.05126953125,0.0,0.1123046875,0.64208984375
611,0.05126953125,0.0,0.1123046875,0.64208984375
612,0.05126953125,0.0,0.1123046875,0.64208984375
613,0.05126953125,0.0,0.1123046875,0.64208984375
614,0.05126953125,0.0,0.1123046875,0.64208984375
615,0.05126953125,0.0,0.1123046875,0.64208984375
616,0.05126953125,0.0,0.1123046875,0.64208984375
617,0.05126953125,0.0,0.1123046875,0.64208984375
618,0.05126953125,0.0,0.1123046875,0.64208984375
619,0.0537109375,0.0,0.1123046875,0.64208984375
620,0.0537109375,0.0,0.1123046875,0.64208984375
621,0.0537109375,0.0,0.1123046875,0.64208984375
622,0.0537109375,0.0,0.1123046875,0.64208984375
623,0.0537109375,0.00244140625,0.1123046875,0.64208984375
624,0.0537109375,0.00244140625,0.1123046875,0.64208984375
625,0.0537109375,0.00244140625,0.1123046875,0.64208984375
626,0.0537109375,0.00244140625,0.1123046875,0.64208984375
627,0.0537109375,0.00244140625,0.1123046875,0.64208984375
628,0.0537109375,0.00244140625,0.1123046875,0.64208984375
629,0.0537109375,0.00244140625,0.1123046875,0.64208984375
630,0.0537109375,0.00244140625,0.1123046875,0.64208984375
631,0.0537109375,0.00244140625,0.1123046875,0.64208984375
632,0.0537109375,0.00244140625,0.1123046875,0.64208984375
633,0.0537109375,0.00244140625,0.1123046875,0.64208984375
634,0.0537109375,0.00244140625,0.1123046875,0.64208984375
635,0.0537109375,0.00244140625,0.1123046875,0.64208984375
636,0.0537109375,0.0048828125,0.1123046875,0.64208984375
637,0.0537109375,0.0048828125,0.1123046875,0.64208984375
638,0.0537109375,0.0048828125,0.1123046875,0.64208984375
639,0.0537109375,0.0048828125,0.1123046875,0.64208984375
640,0.0537109375,0.0048828125,0.1123046875,0.64208984375
641,0.0537109375,0.0048828125,0.1123046875,0.64208984375
642,0.0537109375,0.0048828125,0.1123046875,0.64208984375
643,0.0537109375,0.0048828125,0.1123046875,0.64208984375
644,0.0537109375,0.0048828125,0.1123046875,0.64208984375
645,0.0537109375,0.00732421875,0.1123046875,0.64208984375
646,0.0537109375,0.00732421875,0.1123046875,0.64208984375
647,0.0537109375,0.00732421875,0.1123046875,0.64208984375
648,0.0537109375,0.00732421875,0.1123046875,0.64208984375
649,0.0537109375,0.00732421875,0.1123046875,0.64208984375
650,0.0537109375,0.00732421875,0.1123046875,0.64208984375
651,0.0537109375,0.00732421875,0.1123046875,0.64208984375
652,0.0537109375,0.00732421875,0.1123046875,0.64208984375
653,0.0537109375,0.00732421875,0.1123046875,0.64208984375
654,0.05615234375,0.00732421875,0.1123046875,0.64208984375
655,0.05615234375,0.00732421875,0.1123046875,0.64208984375
656,0.05615234375,0.00732421875,0.1123046875,0.64208984375
657,0.05615234375,0.00732421875,0.1123046875,0.64208984375
658,0.05615234375,0.00732421875,0.1123046875,0.64208984375
659,0.05615234375,0.00732421875,0.1123046875,0.64208984375
660,0.05615234375,0.00732421875,0.1025390625,0.6591796875
661,0.05615234375,0.00732421875,0.068359375,0.693359375
662,0.05615234375,0.00732421875,0.03662109375,0.71533203125
663,0.05615234375,0.00732421875,0.01953125,0.72509765625
664,0.05615234375,0.00732421875,0.01708984375,0.72509765625
665,0.05615234375,0.00732421875,0.01708984375,0.72509765625
666,0.05615234375,0.00732421875,0.01708984375,0.72509765625
667,0.05615234375,0.00732421875,0.01953125,0.72509765625
668,0.05615234375,0.00732421875,0.02197265625,0.72509765625
669,0.05615234375,0.00732421875,0.02197265625,0.72509765625
670,0.05615234375,0.00732421875,0.02197265625,0.72509765625
671,0.05615234375,0.00732421875,0.0244140625,0.72509765625
672,0.05615234375,0.00732421875,0.0244140625,0.72509765625
673,0.05615234375,0.00732421875,0.0244140625,0.72509765625
674,0.05859375,0.00732421875,0.0244140625,0.72509765625
675,0.05859375,0.00732421875,0.0244140625,0.72509765625
676,0.05859375,0.00732421875,0.0244140625,0.72509765625
677,0.06103515625,0.00732421875,0.0244140625,0.72509765625
678,0.06103515625,0.00732421875,0.02685546875,0.72509765625
679,0.06103515625,0.00732421875,0.02685546875,0.72509765625
680,0.06103515625,0.00732421875,0.02685546875,0.72509765625
681,0.06103515625,0.00732421875,0.02685546875,0.72509765625
682,0.06103515625,0.00732421875,0.02685546875,0.72509765625
683,0.06103515625,0.00732421875,0.02685546875,0.72509765625
684,0.06103515625,0.00732421875,0.02685546875,0.72509765625
685,0.06103515625,0.00732421875,0.02685546875,0.72509765625
686,0.06103515625,0.00732421875,0.02685546875,0.72509765625
687,0.06103515625,0.00732421875,0.02685546875,0.72509765625
688,0.06103515625,0.00732421875,0.02685546875,0.72509765625
689,0.06103515625,0.00732421875,0.02685546875,0.72509765625
690,0.06103515625,0.00732421875,0.02685546875,0.72509765625
691,0.06103515625,0.00732421875,0.02685546875,0.72509765625
692,0.06103515625,0.00732421875,0.02685546875,0.72509765625
693,0.06103515625,0.00732421875,0.02685546875,0.72509765625
694,0.06103515625,0.00732421875,0.02685546875,0.72509765625
695,0.06103515625,0.00732421875,0.02685546875,0.72509765625
696,0.0634765625,0.00732421875,0.02685546875,0.72509765625
697,0.0634765625,0.00732421875,0.02685546875,0.72509765625
698,0.0634765625,0.00732421875,0.02685546875,0.72509765625
699,0.0634765625,0.00732421875,0.02685546875,0.72509765625
700,0.0634765625,0.00732421875,0.02685546875,0.72509765625
701,0.0634765625,0.00732421875,0.02685546875,0.72509765625
702,0.0634765625,0.00732421875,0.02685546875,0.72509765625
703,0.0634765625,0.00732421875,0.02685546875,0.72509765625
704,0.0634765625,0.00732421875,0.02685546875,0.72509765625
705,0.0634765625,0.00732421875,0.02685546875,0.72509765625
706,0.0634765625,0.00732421875,0.02685546875,0.72509765625
707,0.06103515625,0.00732421875,0.02685546875,0.72509765625
708,0.0439453125,0.0,0.02685546875,0.72509765625
709,0.01708984375,-0.00732421875,0.02685546875,0.72509765625
710,0.00732421875,-0.00732421875,0.02685546875,0.72509765625
711,0.0048828125,-0.00732421875,0.02685546875,0.72509765625
712,0.0,-0.00732421875,0.02685546875,0.72509765625
713,-0.0048828125,-0.00732421875,0.02685546875,0.72509765625
714,-0.01220703125,-0.00732421875,0.02685546875,0.72509765625
715,-0.0244140625,-0.00732421875,0.02685546875,0.72509765625
716,-0.0439453125,-0.00732421875,0.02685546875,0.72509765625
717,-0.05859375,-0.009765625,0.02685546875,0.72509765625
718,-0.068359375,-0.009765625,0.02685546875,0.72509765625
719,-0.0732421875,-0.009765625,0.02685546875,0.72509765625
720,-0.0732421875,-0.009765625,0.02685546875,0.72509765625
721,-0.07568359375,-0.009765625,0.02685546875,0.72509765625
722,-0.07568359375,-0.009765625,0.02685546875,0.72509765625
723,-0.07568359375,-0.009765625,0.02685546875,0.72509765625
724,-0.07568359375,-0.009765625,0.02685546875,0.72509765625
725,-0.07568359375,-0.00732421875,0.02685546875,0.72509765625
726,-0.07568359375,-0.0048828125,0.02685546875,0.72509765625
727,-0.07568359375,-0.0048828125,0.02685546875,0.72509765625
728,-0.07568359375,-0.0048828125,0.02685546875,0.72509765625
729,-0.07568359375,-0.0048828125,0.02685546875,0.72509765625
730,-0.078125,-0.0048828125,0.02685546875,0.72509765625
731,-0.0927734375,0.0,0.02685546875,0.72509765625
732,-0.09521484375,0.0,0.02685546875,0.72509765625
733,-0.10009765625,0.0,0.02685546875,0.72509765625
734,-0.10009765625,0.0,0.02685546875,0.72509765625
735,-0.10498046875,0.0,0.02685546875,0.72509765625
736,-0.10986328125,0.0,0.02685546875,0.72509765625
737,-0.1123046875,0.0,0.02685546875,0.72509765625
738,-0.11474609375,0.0,0.02685546875,0.72509765625
739,-0.11474609375,0.0,0.02685546875,0.72509765625
740,-0.11474609375,0.0,0.02685546875,0.72509765625
741,-0.11474609375,0.0,0.02685546875,0.72509765625
742,-0.1171875,0.0,0.02685546875,0.72509765625
743,-0.11962890625,0.0,0.02685546875,0.72509765625
744,-0.11962890625,0.0,0.02685546875,0.72509765625
745,-0.11962890625,0.0,0.02685546875,0.72509765625
746,-0.11962890625,0.0,0.02685546875,0.72509765625
747,-0.11962890625,0.0,0.02685546875,0.72509765625
748,-0.11962890625,0.0,0.02685546875,0.72509765625
749,-0.11962890625,0.0,0.02685546875,0.72509765625
750,-0.11962890625,0.0,0.02685546875,0.72509765625
751,-0.11962890625,0.0,0.02685546875,0.72509765625
752,-0.11962890625,0.0,0.02685546875,0.72509765625
753,-0.11962890625,0.0,0.02685546875,0.72509765625
754,-0.11962890625,0.0,0.02685546875,0.72509765625
755,-0.11962890625,0.0,0.02685546875,0.72509765625
756,-0.11962890625,0.0,0.02685546875,0.72509765625
757,-0.11962890625,0.0,0.02685546875,0.72509765625
758,-0.11962890625,0.0,0.02685546875,0.72509765625
759,-0.11962890625,0.0,0.02685546875,0.72509765625
760,-0.11962890625,0.0,0.02685546875,0.72509765625
761,-0.11962890625,0.0,0.02685546875,0.72509765625
762,-0.11962890625,0.0,0.02685546875,0.72509765625
763,-0.11962890625,0.0,0.02685546875,0.72509765625
764,-0.11962890625,0.0,0.02685546875,0.72509765625
765,-0.11962890625,0.0,0.02685546875,0.72509765625
766,-0.11962890625,0.0,0.02685546875,0.72509765625
767,-0.11962890625,0.0,0.02685546875,0.72509765625
768,-0.11962890625,-0.00244140625,0.02685546875,0.72509765625
769,-0.11962890625,-0.00244140625,0.02685546875,0.72509765625
770,-0.11962890625,-0.00244140625,0.02685546875,0.72509765625
771,-0.11962890625,-0.00244140625,0.02685546875,0.72509765625
772,-0.11962890625,-0.00244140625,0.02685546875,0.72509765625
773,-0.11962890625,-0.00244140625,0.02685546875,0.72509765625
774,-0.11962890625,-0.00244140625,0.02685546875,0.72509765625
775,-0.11962890625,-0.00244140625,0.02685546875,0.72509765625
776,-0.11962890625,-0.00244140625,0.02685546875,0.72509765625
777,-0.11962890625,-0.00244140625,0.02685546875,0.72509765625
778,-0.1220703125,-0.00244140625,0.02685546875,0.72509765625
779,-0.1220703125,-0.00244140625,0.02685546875,0.72509765625
780,-0.1220703125,-0.00244140625,0.02685546875,0.72509765625
781,-0.1220703125,-0.00244140625,0.02685546875,0.72509765625
782,-0.1220703125,-0.00244140625,0.02685546875,0.72509765625
783,-0.1220703125,-0.00244140625,0.02685546875,0.72509765625
784,-0.1220703125,-0.00244140625,0.02685546875,0.72509765625
785,-0.1220703125,-0.00244140625,0.02685546875,0.72509765625
786,-0.12451171875,-0.00244140625,0.02685546875,0.72265625
787,-0.12451171875,-0.00244140625,0.029296875,0.72265625
788,-0.12451171875,-0.00244140625,0.029296875,0.72265625
789,-0.12451171875,-0.00244140625,0.029296875,0.72265625
790,-0.12451171875,-0.00244140625,0.029296875,0.72265625
791,-0.12451171875,-0.00244140625,0.029296875,0.72265625
792,-0.12451171875,-0.00244140625,0.03173828125,0.72265625
793,-0.12451171875,-0.00244140625,0.03173828125,0.72265625
794,-0.12451171875,-0.00244140625,0.0341796875,0.72265625
795,-0.126953125,-0.00244140625,0.0341796875,0.72265625
