,002_arousal,002_valence,022_arousal,022_valence
796,-0.126953125,-0.00244140625,0.0341796875,0.72021484375
797,-0.12939453125,-0.00244140625,0.0341796875,0.72021484375
798,-0.12939453125,-0.00244140625,0.0341796875,0.72021484375
799,-0.12939453125,-0.00244140625,0.0341796875,0.72021484375
800,-0.12939453125,-0.00244140625,0.0341796875,0.72021484375
801,-0.12939453125,-0.00244140625,0.0341796875,0.72021484375
802,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
803,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
804,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
805,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
806,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
807,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
808,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
809,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
810,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
811,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
812,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
813,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
814,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
815,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
816,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
817,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
818,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
819,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
820,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
821,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
822,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
823,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
824,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
825,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
826,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
827,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
828,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
829,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
830,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
831,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
832,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
833,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
834,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
835,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
836,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
837,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
838,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
839,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
840,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
841,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
842,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
843,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
844,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
845,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
846,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
847,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
848,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
849,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
850,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
851,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
852,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
853,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
854,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
855,-0.1318359375,-0.00244140625,0.0341796875,0.72021484375
856,-0.12939453125,-0.00244140625,0.0341796875,0.72021484375
857,-0.12939453125,-0.00244140625,0.0341796875,0.72021484375
858,-0.12939453125,-0.00244140625,0.0341796875,0.72021484375
859,-0.12939453125,-0.00244140625,0.0341796875,0.72021484375
860,-0.12939453125,-0.00244140625,0.0341796875,0.72021484375
861,-0.12939453125,-0.00244140625,0.0341796875,0.72021484375
862,-0.12939453125,-0.00244140625,0.0341796875,0.72021484375
863,-0.12939453125,0.0,0.0341796875,0.72021484375
864,-0.12939453125,0.0,0.0341796875,0.72021484375
865,-0.12939453125,0.0,0.0341796875,0.72021484375
866,-0.12939453125,0.0,0.0341796875,0.72021484375
867,-0.12939453125,0.0,0.0341796875,0.72021484375
868,-0.12939453125,0.0,0.0341796875,0.72021484375
869,-0.12939453125,0.0,0.0341796875,0.72021484375
870,-0.12939453125,0.0,0.0341796875,0.72021484375
871,-0.12939453125,0.0,0.0341796875,0.72021484375
872,-0.12939453125,0.0,0.0341796875,0.72021484375
873,-0.12939453125,0.0,0.0341796875,0.72021484375
874,-0.126953125,0.0,0.0341796875,0.72021484375
875,-0.126953125,0.0,0.0341796875,0.72021484375
876,-0.126953125,0.0,0.0341796875,0.72021484375
877,-0.126953125,0.0,0.0341796875,0.72021484375
878,-0.126953125,0.0,0.0341796875,0.72021484375
879,-0.126953125,0.0,0.0341796875,0.72021484375
880,-0.126953125,0.0,0.0341796875,0.72021484375
881,-0.126953125,0.0,0.0341796875,0.72021484375
882,-0.126953125,0.0,0.0341796875,0.72021484375
883,-0.12451171875,0.0,0.0341796875,0.72021484375
884,-0.12451171875,0.00244140625,0.0341796875,0.72021484375
885,-0.11474609375,0.00244140625,0.0341796875,0.72021484375
886,-0.09521484375,0.00244140625,0.0341796875,0.72021484375
887,-0.0732421875,0.0,0.0341796875,0.72021484375
888,-0.0537109375,-0.00244140625,0.0341796875,0.72021484375
889,-0.04638671875,-0.0048828125,0.0341796875,0.72021484375
890,-0.04150390625,-0.00732421875,0.0341796875,0.72021484375
891,-0.0390625,-0.00732421875,0.0341796875,0.72021484375
892,-0.03173828125,-0.009765625,0.0341796875,0.72021484375
893,-0.029296875,-0.009765625,0.0341796875,0.72021484375
894,-0.0244140625,-0.009765625,0.0341796875,0.72021484375
895,-0.01953125,-0.009765625,0.0341796875,0.72021484375
896,-0.01708984375,-0.009765625,0.0341796875,0.72021484375
897,-0.01708984375,-0.009765625,0.0341796875,0.72021484375
898,-0.01708984375,-0.009765625,0.0341796875,0.72021484375
899,-0.01708984375,-0.009765625,0.0341796875,0.72021484375
900,-0.01708984375,-0.009765625,0.0341796875,0.72021484375
901,-0.01708984375,-0.009765625,0.0341796875,0.72021484375
902,-0.01708984375,-0.009765625,0.0341796875,0.72021484375
903,-0.01708984375,-0.009765625,0.0341796875,0.72021484375
904,-0.01708984375,-0.009765625,0.0341796875,0.72021484375
905,-0.01708984375,-0.01220703125,0.0341796875,0.72021484375
906,-0.01708984375,-0.01220703125,0.0341796875,0.72021484375
907,-0.01953125,-0.0146484375,0.0341796875,0.72021484375
908,-0.01953125,-0.0146484375,0.0341796875,0.72021484375
909,-0.01953125,-0.0146484375,0.0341796875,0.72021484375
910,-0.01953125,-0.0146484375,0.0341796875,0.72021484375
911,-0.01953125,-0.0146484375,0.0341796875,0.72021484375
912,-0.01953125,-0.0146484375,0.0341796875,0.72021484375
913,-0.01953125,-0.0146484375,0.0341796875,0.72021484375
914,-0.02197265625,-0.0146484375,0.0341796875,0.72021484375
915,-0.0244140625,-0.0146484375,0.0341796875,0.72021484375
916,-0.0341796875,-0.01708984375,0.0341796875,0.72021484375
917,-0.0634765625,-0.01953125,0.0341796875,0.72021484375
918,-0.0830078125,-0.01953125,0.0341796875,0.72021484375
919,-0.10498046875,-0.01953125,0.0341796875,0.72021484375
920,-0.11962890625,-0.02197265625,0.0341796875,0.72021484375
921,-0.1318359375,-0.02197265625,0.0341796875,0.72021484375
922,-0.14404296875,-0.02197265625,0.0341796875,0.72021484375
923,-0.14892578125,-0.0244140625,0.0341796875,0.72021484375
924,-0.15625,-0.02685546875,0.0341796875,0.72021484375
925,-0.1611328125,-0.03662109375,0.0341796875,0.72021484375
926,-0.16845703125,-0.0537109375,0.0341796875,0.72021484375
927,-0.17333984375,-0.06591796875,0.0341796875,0.72021484375
928,-0.17578125,-0.0830078125,0.0341796875,0.72021484375
929,-0.17822265625,-0.1025390625,0.0341796875,0.72021484375
930,-0.1806640625,-0.1220703125,0.0341796875,0.72021484375
931,-0.18310546875,-0.1416015625,0.0341796875,0.72021484375
932,-0.1806640625,-0.15869140625,0.0341796875,0.72021484375
933,-0.17578125,-0.17333984375,0.0341796875,0.72021484375
934,-0.15625,-0.19287109375,0.0341796875,0.72021484375
935,-0.13916015625,-0.20263671875,0.0341796875,0.72021484375
936,-0.1318359375,-0.20751953125,0.0341796875,0.72021484375
937,-0.12451171875,-0.20751953125,0.0341796875,0.72021484375
938,-0.1171875,-0.20751953125,0.0341796875,0.72021484375
939,-0.10986328125,-0.20751953125,0.0341796875,0.72021484375
940,-0.10009765625,-0.2099609375,0.0341796875,0.72021484375
941,-0.09765625,-0.21240234375,0.0341796875,0.72021484375
942,-0.09765625,-0.21728515625,0.0341796875,0.72021484375
943,-0.09765625,-0.224609375,0.0341796875,0.72021484375
944,-0.10009765625,-0.2294921875,0.0341796875,0.72021484375
945,-0.10009765625,-0.234375,0.0341796875,0.72021484375
946,-0.1025390625,-0.23681640625,0.0341796875,0.72021484375
947,-0.1025390625,-0.2392578125,0.03662109375,0.72021484375
948,-0.10498046875,-0.24658203125,0.0537109375,0.70556640625
949,-0.10498046875,-0.24658203125,0.068359375,0.693359375
950,-0.10498046875,-0.2490234375,0.0732421875,0.69091796875
951,-0.10498046875,-0.2490234375,0.07568359375,0.69091796875
952,-0.10498046875,-0.2490234375,0.078125,0.69091796875
953,-0.10498046875,-0.2490234375,0.078125,0.69091796875
954,-0.1025390625,-0.25146484375,0.0830078125,0.69091796875
955,-0.1025390625,-0.25146484375,0.08544921875,0.6884765625
956,-0.10009765625,-0.25146484375,0.08544921875,0.6884765625
957,-0.10009765625,-0.25146484375,0.087890625,0.6884765625
958,-0.10009765625,-0.25146484375,0.087890625,0.6884765625
959,-0.10009765625,-0.25146484375,0.09033203125,0.6884765625
960,-0.10009765625,-0.25146484375,0.09033203125,0.6884765625
961,-0.10009765625,-0.25146484375,0.09033203125,0.6884765625
962,-0.10009765625,-0.25146484375,0.0927734375,0.69091796875
963,-0.10009765625,-0.25146484375,0.0927734375,0.69091796875
964,-0.10009765625,-0.25146484375,0.0927734375,0.69091796875
965,-0.10009765625,-0.25390625,0.0927734375,0.69091796875
966,-0.10009765625,-0.25634765625,0.0927734375,0.69091796875
967,-0.10009765625,-0.2587890625,0.0927734375,0.69091796875
968,-0.10009765625,-0.2587890625,0.0927734375,0.69091796875
969,-0.10009765625,-0.2587890625,0.0927734375,0.69091796875
970,-0.10009765625,-0.2587890625,0.0927734375,0.69091796875
971,-0.09765625,-0.2587890625,0.09521484375,0.69091796875
972,-0.09765625,-0.2587890625,0.09521484375,0.69091796875
973,-0.09765625,-0.26123046875,0.09521484375,0.69091796875
974,-0.0927734375,-0.263671875,0.09765625,0.69091796875
975,-0.09033203125,-0.263671875,0.09765625,0.69091796875
976,-0.087890625,-0.26611328125,0.09765625,0.69091796875
977,-0.0830078125,-0.26611328125,0.09765625,0.69091796875
978,-0.08056640625,-0.26611328125,0.09765625,0.69091796875
979,-0.08056640625,-0.26611328125,0.09765625,0.69091796875
980,-0.08056640625,-0.2685546875,0.09765625,0.69091796875
981,-0.08056640625,-0.2685546875,0.09765625,0.69091796875
982,-0.08056640625,-0.2685546875,0.09765625,0.69091796875
983,-0.078125,-0.2685546875,0.09765625,0.69091796875
984,-0.078125,-0.2685546875,0.09765625,0.69091796875
985,-0.078125,-0.2685546875,0.09765625,0.69091796875
986,-0.07568359375,-0.27099609375,0.09765625,0.69091796875
987,-0.07568359375,-0.27099609375,0.09765625,0.69091796875
988,-0.07080078125,-0.2734375,0.09765625,0.69091796875
989,-0.0439453125,-0.28564453125,0.09765625,0.69091796875
990,-0.01708984375,-0.29541015625,0.09765625,0.69091796875
991,0.009765625,-0.302734375,0.09765625,0.69091796875
992,0.0244140625,-0.3076171875,0.09765625,0.69091796875
993,0.0341796875,-0.31005859375,0.09765625,0.69091796875
994,0.0341796875,-0.31005859375,0.09765625,0.69091796875
995,0.0341796875,-0.3125,0.09765625,0.69091796875
996,0.03173828125,-0.31494140625,0.09765625,0.69091796875
997,0.03173828125,-0.31494140625,0.09765625,0.69091796875
998,0.029296875,-0.3173828125,0.09765625,0.69091796875
999,0.029296875,-0.3173828125,0.09765625,0.69091796875
1000,0.029296875,-0.3173828125,0.09765625,0.69091796875
1001,0.02685546875,-0.3173828125,0.09765625,0.69091796875
1002,0.02685546875,-0.3173828125,0.09765625,0.69091796875
1003,0.02685546875,-0.31982421875,0.09765625,0.69091796875
1004,0.02685546875,-0.32470703125,0.09765625,0.69091796875
1005,0.029296875,-0.3271484375,0.09765625,0.69091796875
1006,0.029296875,-0.3271484375,0.09765625,0.69091796875
1007,0.029296875,-0.3271484375,0.09765625,0.69091796875
1008,0.029296875,-0.3271484375,0.09765625,0.69091796875
1009,0.029296875,-0.3271484375,0.09765625,0.69091796875
1010,0.029296875,-0.3271484375,0.09765625,0.69091796875
1011,0.029296875,-0.3271484375,0.09765625,0.69091796875
1012,0.029296875,-0.32958984375,0.09765625,0.69091796875
1013,0.029296875,-0.32958984375,0.09765625,0.69091796875
1014,0.029296875,-0.32958984375,0.09765625,0.69091796875
1015,0.029296875,-0.32958984375,0.09765625,0.69091796875
1016,0.029296875,-0.32958984375,0.09765625,0.69091796875
1017,0.029296875,-0.32958984375,0.09765625,0.69091796875
1018,0.029296875,-0.32958984375,0.09765625,0.69091796875
1019,0.029296875,-0.32958984375,0.09765625,0.69091796875
1020,0.03173828125,-0.33203125,0.09765625,0.69091796875
1021,0.03662109375,-0.33203125,0.09765625,0.69091796875
1022,0.04150390625,-0.33447265625,0.09765625,0.69091796875
1023,0.0439453125,-0.33447265625,0.09765625,0.69091796875
1024,0.048828125,-0.3369140625,0.09765625,0.69091796875
1025,0.048828125,-0.3369140625,0.09765625,0.69091796875
1026,0.048828125,-0.33935546875,0.09765625,0.69091796875
1027,0.05126953125,-0.341796875,0.09765625,0.69091796875
1028,0.05126953125,-0.3466796875,0.09765625,0.69091796875
1029,0.0537109375,-0.34912109375,0.09765625,0.69091796875
1030,0.05615234375,-0.34912109375,0.09765625,0.69091796875
1031,0.05615234375,-0.34912109375,0.09765625,0.69091796875
1032,0.05615234375,-0.3515625,0.09765625,0.69091796875
1033,0.05859375,-0.3515625,0.09765625,0.69091796875
1034,0.0634765625,-0.35400390625,0.09765625,0.69091796875
1035,0.06591796875,-0.3564453125,0.09765625,0.69091796875
1036,0.07080078125,-0.3564453125,0.09765625,0.69091796875
1037,0.078125,-0.35888671875,0.09765625,0.69091796875
1038,0.0830078125,-0.361328125,0.09765625,0.69091796875
1039,0.087890625,-0.3662109375,0.09765625,0.69091796875
1040,0.09033203125,-0.3662109375,0.09765625,0.69091796875
1041,0.0927734375,-0.3662109375,0.09765625,0.69091796875
1042,0.09521484375,-0.36865234375,0.09765625,0.69091796875
1043,0.09521484375,-0.36865234375,0.09765625,0.69091796875
1044,0.09765625,-0.36865234375,0.09765625,0.69091796875
1045,0.09765625,-0.36865234375,0.09765625,0.69091796875
1046,0.09765625,-0.36865234375,0.09765625,0.69091796875
1047,0.10009765625,-0.36865234375,0.09765625,0.69091796875
1048,0.10009765625,-0.36865234375,0.09765625,0.69091796875
1049,0.10009765625,-0.36865234375,0.09765625,0.69091796875
1050,0.10009765625,-0.36865234375,0.09765625,0.69091796875
1051,0.10009765625,-0.36865234375,0.09765625,0.69091796875
1052,0.10009765625,-0.36865234375,0.09765625,0.69091796875
1053,0.10009765625,-0.36865234375,0.09765625,0.69091796875
1054,0.10009765625,-0.36865234375,0.09765625,0.69091796875
1055,0.10009765625,-0.36865234375,0.09765625,0.69091796875
1056,0.10009765625,-0.36865234375,0.09765625,0.69091796875
1057,0.10009765625,-0.36865234375,0.09765625,0.69091796875
1058,0.10009765625,-0.36865234375,0.09765625,0.69091796875
1059,0.10009765625,-0.36865234375,0.09765625,0.69091796875
1060,0.10009765625,-0.36865234375,0.09765625,0.69091796875
1061,0.10009765625,-0.36865234375,0.09765625,0.69091796875
1062,0.10009765625,-0.36865234375,0.09521484375,0.693359375
1063,0.10009765625,-0.36865234375,0.08544921875,0.69091796875
1064,0.10009765625,-0.36865234375,0.078125,0.693359375
1065,0.10009765625,-0.36865234375,0.07568359375,0.693359375
1066,0.10009765625,-0.36865234375,0.0732421875,0.693359375
1067,0.10009765625,-0.36865234375,0.068359375,0.693359375
1068,0.10009765625,-0.36865234375,0.06103515625,0.693359375
1069,0.10009765625,-0.36865234375,0.05126953125,0.693359375
1070,0.10009765625,-0.36865234375,0.0390625,0.69091796875
1071,0.10009765625,-0.36865234375,0.029296875,0.6884765625
1072,0.10009765625,-0.36865234375,0.0244140625,0.68359375
1073,0.10009765625,-0.36865234375,0.02197265625,0.68359375
1074,0.10009765625,-0.36865234375,0.02197265625,0.68359375
1075,0.10009765625,-0.36865234375,0.02197265625,0.68359375
1076,0.10009765625,-0.36865234375,0.02197265625,0.68359375
1077,0.10009765625,-0.36865234375,0.02197265625,0.68359375
1078,0.10009765625,-0.36865234375,0.02197265625,0.68359375
1079,0.10009765625,-0.36865234375,0.02197265625,0.68359375
1080,0.10009765625,-0.36865234375,0.02197265625,0.68359375
1081,0.10009765625,-0.36865234375,0.02197265625,0.68359375
1082,0.10009765625,-0.36865234375,0.02197265625,0.68359375
1083,0.10009765625,-0.36865234375,0.02197265625,0.68359375
1084,0.10009765625,-0.36865234375,0.02197265625,0.68359375
1085,0.10009765625,-0.36865234375,0.02197265625,0.68359375
1086,0.10009765625,-0.36865234375,0.0244140625,0.68359375
1087,0.10009765625,-0.36865234375,0.0341796875,0.68359375
1088,0.10009765625,-0.36865234375,0.04638671875,0.68115234375
1089,0.10009765625,-0.36865234375,0.0537109375,0.67626953125
1090,0.10009765625,-0.36865234375,0.06103515625,0.6640625
1091,0.10009765625,-0.36865234375,0.06591796875,0.654296875
1092,0.10009765625,-0.36865234375,0.07080078125,0.64697265625
1093,0.10009765625,-0.36865234375,0.07568359375,0.64208984375
1094,0.10009765625,-0.36865234375,0.07568359375,0.63720703125
1095,0.10009765625,-0.36865234375,0.078125,0.63720703125
1096,0.10009765625,-0.36865234375,0.078125,0.63720703125
1097,0.10009765625,-0.36865234375,0.078125,0.63720703125
1098,0.10009765625,-0.36865234375,0.078125,0.63720703125
1099,0.10009765625,-0.36865234375,0.078125,0.63720703125
1100,0.10009765625,-0.36865234375,0.078125,0.63720703125
1101,0.10009765625,-0.36865234375,0.078125,0.634765625
1102,0.10009765625,-0.36865234375,0.08056640625,0.634765625
1103,0.10009765625,-0.36865234375,0.08056640625,0.63232421875
1104,0.10009765625,-0.36865234375,0.08056640625,0.63232421875
1105,0.10009765625,-0.36865234375,0.08056640625,0.6298828125
1106,0.10009765625,-0.36865234375,0.08056640625,0.62744140625
1107,0.10009765625,-0.36865234375,0.07568359375,0.61279296875
1108,0.10009765625,-0.36865234375,0.068359375,0.59814453125
1109,0.10009765625,-0.36865234375,0.05859375,0.57373046875
1110,0.10009765625,-0.36865234375,0.0537109375,0.5615234375
1111,0.10009765625,-0.36865234375,0.0537109375,0.5615234375
1112,0.10009765625,-0.36865234375,0.0537109375,0.5615234375
1113,0.10009765625,-0.36865234375,0.0537109375,0.55908203125
1114,0.10009765625,-0.36865234375,0.0537109375,0.55908203125
1115,0.10009765625,-0.36865234375,0.0537109375,0.55908203125
1116,0.10009765625,-0.36865234375,0.05126953125,0.556640625
1117,0.10009765625,-0.36865234375,0.048828125,0.546875
1118,0.10009765625,-0.36865234375,0.04638671875,0.546875
1119,0.10009765625,-0.36865234375,0.04638671875,0.546875
1120,0.10009765625,-0.36865234375,0.04638671875,0.546875
1121,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1122,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1123,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1124,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1125,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1126,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1127,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1128,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1129,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1130,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1131,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1132,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1133,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1134,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1135,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1136,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1137,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1138,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1139,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1140,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1141,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1142,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1143,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1144,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1145,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1146,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1147,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1148,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1149,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1150,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1151,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1152,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1153,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1154,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1155,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1156,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1157,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1158,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1159,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1160,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1161,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1162,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1163,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1164,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1165,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1166,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1167,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1168,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1169,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1170,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1171,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1172,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
1173,0.10009765625,-0.36865234375,0.04638671875,0.54443359375
